,uncased,nominative,genitive,dative,accusative,instrumental,locative,vocative
0,mama,mama,mamy,mamie,mamę,mamą,mamie,mamo
1,pan,pan,pana,panu,pana,panem,panie,panie
2,więc,wiec,wiecu,wiecowi,wiec,wiecem,wiecu,wiecu
3,pani,pani,pani,pani,panią,panią,pani,pani!
4,żeby,ząb,zęba,zębowi,ząb,zębem,zębie,zębie
6,porządek,porządek,porządku,porządkowi,porządek,porządkiem,porządku,porządku
7,mucha,mucha,muchy,musze,muchę,muchą,musze,mucho!
9,dom,dom,domu,domowi,dom,domem,domu,domu
10,prawda,prawda,prawdy,prawdzie,prawdę,prawdą,prawdzie,prawdo!
11,cześć,część ,części,części,część,częścią,części,część
12,lato,lato,lata,latu,lato,latem,lecie,lato
14,czas,czas,czasu,czasowi,czas,czasem,czasie,czas
15,człowiek,człowiek,człowieka,człowiekowi,człowieka,człowiekiem,człowieku,człowieku!
17,dzień,dzień,dnia,dniu,dzień,dniem,dniu,dzień
18,życie,życie,życia,życiu,życie,życiem,życiu,życie!
20,rzecz,rzecz,rzeczy,rzeczy,rzecz,rzeczą,rzeczy,rzeczy!
21,stąd,stado,stada,stadu,stado,stadem,stadzie,stado
22,kurwa,kurwa,kurwy,kurwie,kurwę,kurwą,kurwie,kurwo
24,miejsce,miejsce,miejsca,miejscu,miejsce,miejscem,miejscu,miejsce!
25,pomóc,pomoc,pomocy,pomocy,pomoc,pomocą,pomocy,pomocy!
26,myśl,myśl,myśli,myśli,myśl,myślą,myśli,myśl!
28,mowa,mowa,mowy,mowie,mowę,mową,mowie,mowo
29,tył,tył,tyłu,tyłowi,tył,tyłem,tyle,tyle!
30,ani,Ania,Ani,Ani,Anię,Anią,Ani,Aniu
31,ojciec,ojciec,ojca,ojcu,ojca,ojcem,ojcu,ojcze!
32,zbyt,zbyt,zbytu,zbytowi,zbyt,zbytem,zbycie,zbycie
33,sposób,sposób,sposobu,sposobowi,sposób,sposobem,sposobie,sposobie
34,praca,praca,pracy,pracy,pracę,pracą,pracy,praco
36,jutro,jutro,jutra,jutru,jutro,jutrem,jutrze,jutro
37,racja,racja,racji,racji,rację,racją,racji,racjo
38,tata,tata,taty,tacie,tatę,tatą,tacie,tato
40,nadzieja,nadzieja,nadziei,nadziei,nadzieję,nadzieją,nadziei,nadziejo!
41,stan,stan,stanu,stanowi,stan,stanem,stanie,stanie
42,koniec,koniec,końca,końcowi,koniec,końcem,końcu,końcu
44,problem,problem,problemu,problemowi,problem,problemem,problemie,problemie
45,spokój,spokój,spokoju,spokojowi,spokój,spokojem,spokoju,spokoju!
46,minuta,minuta,minuty,minucie,minutę,minutą,minucie,minuto
48,noc,noc,nocy,nocy,noc,nocą,nocy,nocy
49,pieniądz,pieniądz,pieniądza,pieniądzowi,pieniądza,pieniądzem,pieniądzu,pieniądzu
50,imię,imię,imienia,imieniu,imię,imieniem,imieniu,imię
54,chwila,chwila,chwili,chwili,chwilę,chwilą,chwili,chwilo
55,rok,rok,roku,rokowi,rok,rokiem,roku,roku
56,facet,facet,faceta,facetowi,faceta,facetem,facecie,facecie
58,dziecko,dziecko,dziecka,dziecku,dziecko,dzieckiem,dziecku,dziecko!
59,napis,napis,napisu,napisowi,napis,napisem,napisie,napisie!
61,poza,poza,pozy,pozie,pozę,pozą,pozie,pozo
62,pomoc,pomoc,pomocy,pomocy,pomoc,pomocą,pomocy,pomocy!
63,prawie,prawo,prawa,prawu,prawo,prawem,prawie,prawo
65,sprawa,sprawa,sprawy,sprawie,sprawę,sprawą,sprawie,sprawo!
67,powód,powód,powodu,powodowi,powód,powodem,powodzie,powodzie!
68,pomysł,pomysł,pomysłu,pomysłowi,pomysł,pomysłem,pomyśle,pomyśle!
70,numer,numer,numeru,numerowi,numer,numerem,numerze,numerze
72,latać,lato,lata,latu,lato,latem,lecie,lato
74,pokój,pokój,pokoju,pokojowi,pokój,pokojem,pokoju,pokój
76,samochód,samochód,samochodu,samochodowi,samochód,samochodem,samochodzie,samochodzie
77,świat,świat,świata,światu,świat,światem,świecie,świat
79,rano,rano,rana,ranu,rano,ranem,ranie,rano
80,halo,hala,hali,hali,halę,halą,hali,halo
82,śmierć,śmierć,śmierci,śmierci,śmierć,śmiercią,śmierci,śmierci!
83,ręka,ręka,ręki,ręce,rękę,ręką,ręce,ręko!
86,pytanie,pytanie,pytania,pytaniu,pytanie,pytaniem,pytaniu,pytanie
87,jeż,jeż,jeża,jeżowi,jeża,jeżem,jeżu,jeżu
89,saga,saga,sagi,sadze,sagę,sagą,sadze,sago
90,matka,matka,matki,matce,matkę,matką,matce,matko
91,Jan,Jan,Jana,Janowi,Jana,Janem,Janie,Janie
92,telefon,telefon,telefonu,telefonowi,telefon,telefonem,telefonie,telefonie
95,para,para,pary,parze,parę,parą,parze,paro
96,diabeł,diabeł,diabła,diabłu,diabła,diabłem,diable,diable!
97,kobieta,kobieta,kobiety,kobiecie,kobietę,kobietą,kobiecie,kobieto
100,dziewczyna,dziewczyna,dziewczyny,dziewczynie,dziewczynę,dziewczyną,dziewczynie,dziewczyno
101,pięć,piec,pieca,piecowi,piec,piecem,piecu,piecu
102,żona,żona,żony,żonie,żonę,żoną,żonie,żono
104,bóg,bóg,boga,bogowi,boga,bogiem,bogu,boże
105,wiara,wiara,wiary,wierze,wiarę,wiarą,wierze,wiaro
106,gra,gra,gry,grze,grę,grą,grze,gro
108,godzina,godzina,godziny,godzinie,godzinę,godziną,godzinie,godzino
110,wina,wina,winy,winie,winę,winą,winie,wino!
113,miłość,miłość,miłości,miłości,miłość,miłością,miłości,miłości
114,ziemia,ziemia,ziemi,ziemi,ziemię,ziemią,ziemi,ziemio
116,słowo,słowo,słowa,słowu,słowo,słowem,słowie,słowo!
117,czasem,czas,czasu,czasowi,czas,czasem,czasie,czas
118,gówno,gówno,gówna,gównu,gówno,gównem,gównie,gówno
120,chłopak,chłopak,chłopaka,chłopakowi,chłopaka,chłopakiem,chłopaku,chłopaku
121,doktor,doktor,doktora,doktorowi,doktora,doktorem,doktorze,doktor
123,wieczór,wieczór,wieczoru,wieczorowi,wieczór,wieczorem,wieczorze,wieczorze
125,serce,serce,serca,sercu,serce,sercem,sercu,serce!
126,powrót,powrót,powrotu,powrotowi,powrót,powrotem,powrocie,powrocie
128,plan,plan,planu,planowi,plan,planem,planie,planie
129,kapitan,kapitan,kapitana,kapitanowi,kapitana,kapitanem,kapitanie,kapitanie
130,ogolić,ogół,ogółu,ogółowi,ogół,ogółem,ogóle,ogóle
131,pół,pole,pola,polu,pole,polem,polu,pole
132,pojęcie,pojęcie,pojęcia,pojęciu,pojęcie,pojęciem,pojęciu,pojęcie
133,skarb,skarb,skarbu,skarbowi,skarb,skarbem,skarbie,skarbie
137,udać,udo,uda,udu,udo,udem,udzie,udo!
138,głowa,głowa,głowy,głowie,głowę,głową,głowie,głowo
139,szczęście,szczęście,szczęścia,szczęściu,szczęście,szczęściem,szczęściu,szczęście!
140,wyjście,wyjście,wyjścia,wyjściu,wyjście,wyjściem,wyjściu,wyjście
141,robota,robota,roboty,robocie,robotę,robotą,robocie,roboto!
142,syn,syn,syna,synowi,syna,synem,synu,synu
144,krew,krew,krwi,krwi,krew,krwią,krwi,krwi
146,ciało,ciało,ciała,ciału,ciało,ciałem,ciele,ciało
147,strona,strona,strony,stronie,stronę,stroną,stronie,strono!
149,miasto,miasto,miasta,miastu,miasto,miastem,mieście,miasto
150,tłumaczenie,tłumaczenie,tłumaczenia,tłumaczeniu,tłumaczenie,tłumaczeniem,tłumaczeniu,tłumaczenie
152,policja,policja,policji,policji,policję,policją,policji,policjo!
155,twarz,twarz,twarzy,twarzy,twarz,twarzą,twarzy,twarzy!
157,rodzina,rodzina,rodziny,rodzinie,rodzinę,rodziną,rodzinie,rodzino
158,środek ,środek,środka,środkowi,środek,środkiem,środku,środku!
160,droga,droga,drogi,drodze,drogę,drogą,drodze,drogo
161,szkoła,szkoła,szkoły,szkole,szkołę,szkołą,szkole,szkoło
163,rada,rada,rady,radzie,radę,radą,radzie,rado!
165,brat,brat,brata,bratu,brata,bratem,bracie,bracie
167,mąż,mąż,męża,mężowi,męża,mężem,mężu,mężu
168,część,część ,części,części,część,częścią,części,część
169,wieczorem,wieczór,wieczoru,wieczorowi,wieczór,wieczorem,wieczorze,wieczorze
170,woda,woda,wody,wodzie,wodę,wodą,wodzie,wodo
172,tydzień,tydzień,tygodnia,tygodniowi,tydzień,tygodniem,tygodniu,tygodniu!
173,wypadek,wypadek,wypadku,wypadkowi,wypadek,wypadkiem,wypadku,wypadku!
177,góra,góra,góry,górze,górę,górą,górze,góro
178,pokaz,pokaz,pokazu,pokazowi,pokaz,pokazem,pokazie,pokazie
180,robot,robot,robota,robotowi,robota,robotem,robocie,robocie
181,temat,temat,tematu,tematowi,temat,tematem,temacie,temacie
182,miesiąc,miesiąc,miesiąca,miesiącowi,miesiąc,miesiącem,miesiącu,miesiącu!
183,nazwisko,nazwisko,nazwiska,nazwisku,nazwisko,nazwiskiem,nazwisku,nazwisko
188,statek,statek,statku,statkowi,statek,statkiem,statku,statku
189,dół,dół,dołu,dołowi,dół,dołem,dole,dole!
190,spotkanie,spotkanie,spotkania,spotkaniu,spotkanie,spotkaniem,spotkaniu,spotkanie
194,wiedza,wiedza,wiedzy,wiedzy,wiedzę,wiedzą,wiedzy,wiedzo!
196,film,film,filmu,filmowi,film,filmem,filmie,film
197,kłopot,kłopot,kłopotu,kłopotowi,kłopot,kłopotem,kłopocie,kłopocie
199,szansa,szansa,szansy,szansie,szansę,szansą,szansie,szanso
200,chłopiec,chłopiec,chłopca,chłopcu,chłopca,chłopcem,chłopcu,chłopcze
201,przyjaciel,przyjaciel,przyjaciela,przyjacielowi,przyjaciela,przyjacielem,przyjacielu,przyjacielu!
203,szkoda,szkoda,szkody,szkodzie,szkodę,szkodą,szkodzie,szkodo
206,kraj,kraj,kraju,krajowi,kraj,krajem,kraju,kraju
207,dać,dal,dali,dali,dal,dalą,dali,dal
208,brak,brak,braku,brakowi,brak,brakiem,braku,braku
211,tom,tom,tomu,tomowi,tom,tomem,tomie,tomie
212,widzenie,widzenie,widzenia,widzeniu,widzenie,widzeniem,widzeniu,widzenie
218,przykład,przykład,przykładu,przykładowi,przykład,przykładem,przykładzie,przykładzie
219,powodzenie,powodzenie,powodzenia,powodzeniu,powodzenie,powodzeniem,powodzeniu,powodzenie
221,uwaga,uwaga,uwagi,uwadze,uwagę,uwagą,uwadze,uwago!
225,szef,szef,szefa,szefowi,szefa,szefem,szefie,szefie!
229,gość,gość,gościa,gościowi,gościa,gościem,gościu,gościu
230,chwileczka,chwileczka,chwileczki,chwileczce,chwileczkę,chwileczką,chwileczce,chwileczko
234,większość,większość,większości,większości,większość,większością,większości,większości
237,cel,cel,celu,celowi,cel,celem,celu,celu
238,początek,początek,początku,początkowi,początek,początkiem,początku,początku!
239,historia,historia,historii,historii,historię,historią,historii,historio
243,los,los,losu,losowi,los,losem,losie,losie
244,wiadomości,wiadomość,wiadomości,wiadomości,wiadomość,wiadomością,wiadomości,wiadomości!
245,noga,noga,nogi,nodze,nogę,nogą,nodze,nogo!
246,ulica,ulica,ulicy,ulicy,ulicę,ulicą,ulicy,ulico
248,jechać,jędza,jędzy,jędzy,jędzę,jedzą,jędzy,jędzo
249,wojna,wojna,wojny,wojnie,wojnę,wojną,wojnie,wojno!
250,ciąg,ciąg,ciągu,ciągowi,ciąg,ciągiem,ciągu,ciągu
251,okazja,okazja,okazji,okazji,okazję,okazją,okazji,okazjo!
257,wiek,wiek,wieku,wiekowi,wiek,wiekiem,wieku,wieku!
258,siostra,siostra,siostrze,siostrze,siostrę,siostrą,siostrze,siostro
260,córka,córka,córki,córce,córkę,córką,córce,córko
261,mężczyzna,mężczyzna,mężczyzny,mężczyźnie,mężczyznę,mężczyzną,mężczyźnie,mężczyzno
263,tyłek,tyłek,tyłka,tyłkowi,tyłek,tyłkiem,tyłku,tyłku
264,osoba,osoba,osoby,osobie,osobę,osobą,osobie,osobo
267,boleć,ból,bólu,bólowi,ból,bólem,bólu,bólu
268,moment,moment,momentu,momentowi,moment,momentem,momencie,momencie
273,wybór,wybór,wyboru,wyborowi,wybór,wyborem,wyborze,wyborze!
283,światło,światło,światła,światłu,światło,światłem,świetle,światło!
284,milion,milion,miliona,milionowi,milion,milionem,milionie,milionie
285,rozkaz,rozkaz,rozkazu,rozkazowi,rozkaz,rozkazem,rozkazie,rozkazie
286,odpowiedź,odpowiedź,odpowiedzi,odpowiedzi,odpowiedź,odpowiedzią,odpowiedzi,odpowiedzi
287,walka,walka,walki,walce,walkę,walką,walce,walko
288,głos,głos,głosu,głosowi,głos,głosem,głosie,głosie
289,zająć,zając,zająca,zającowi,zająca,zającem,zającu,zającu
290,szpital,szpital,szpitala,szpitalowi,szpital,szpitalem,szpitalu,szpitalu
292,samolot,samolot,samolotu,samolotowi,samolot,samolotem,samolocie,samolocie!
294,panna,panna,panny,pannie,pannę,panną,pannie,panno
295,centrum,centrum,centrum,centrum,centrum,centrum,centrum,centrum
297,taca,taca,tacy,tacy,tacę,tacą,tacy,taco
298,hotel,hotel,hotelu,hotelowi,hotel,hotelem,hotelu,hotelu
299,seks,seks,seksu,seksowi,seks,seksem,seksie,seksie
300,interes,interes,interesu,interesowi,interes,interesem,interesie,interesie
301,ogień,ogień,ognia,ogniowi,ogień,ogniem,ogniu,ogniu
302,reszta,reszta,reszty,reszcie,resztę,resztą,reszcie,reszto!
303,sen,sen,snu,snowi,sen,snem,śnie,śnie
305,moc,moc,mocy,mocy,moc,mocą,mocy,mocy
307,ból,ból,bólu,bólowi,ból,bólem,bólu,bólu
308,znaczenie,znaczenie,znaczenia,znaczeniu,znaczenie,znaczeniem,znaczeniu,znaczenie!
309,kolacja,kolacja,kolacji,kolacji,kolację,kolacją,kolacji,kolacjo
312,łóżko,łóżko,łóżka,łóżku,łóżko,łóżkiem,łóżku,łóżko!
315,pies,pies,psa,psu,psa,psem,psie,psie!
317,przyszłość,przyszłość,przyszłości,przyszłości,przyszłość,przyszłością,przyszłości,przyszłości!
318,jedzenie,jedzenie,jedzenia,jedzeniu,jedzenie,jedzeniem,jedzeniu,jedzenie
319,system,system,systemu,systemowi,system,systemem,systemie,systemie!
320,nieprawda,nieprawda,nieprawdy,nieprawdzie,nieprawdę,nieprawdą,nieprawdzie,nieprawdo!
321,biuro,biuro,biura,biuru,biuro,biurem,biurze,biuro
327,siła,siła,siły,sile,siłę,siłą,sile,siło
329,jajo,jajo,jaja,jaju,jajo,jajem,jaju,jajo
337,informacja,informacja,informacji,informacji,informację,informacją,informacji,informacjo
338,przyjść,przyjście,przyjścia,przyjściu,przyjście,przyjściem,przyjściu,przyjście
340,prezent,prezent,prezentu,prezentowi,prezent,prezentem,prezencie,prezencie!
341,klucz,klucz,klucza,kluczowi,klucz,kluczem,kluczu,kluczu
342,list,list,listu,listowi,list,listem,liście,liście!
343,wieść,wieść,wieści,wieści,wieść,wieścią,wieści,wieści
345,zamiar,zamiar,zamiaru,zamiarowi,zamiar,zamiarem,zamiarze,zamiarze!
351,oko,oko,oka,oku,oko,okiem,oku,oko
352,sens,sens,sensu,sensowi,sens,sensem,sensie,sensie
353,więzienie,więzienie,więzienia,więzieniu,więzienie,więzieniem,więzieniu,więzienie
354,przejść,przejście,przejścia,przejściu,przejście,przejściem,przejściu,przejście
355,potrzeba,potrzeba,potrzeby,potrzebie,potrzebę,potrzebą,potrzebie,potrzebo!
357,sytuacja,sytuacja,sytuacji,sytuacji,sytuację,sytuacją,sytuacji,sytuacjo
359,jazda,jazda,jazdy,jeździe,jazdę,jazdą,jeździe,jazdo
360,zasada,zasada,zasady,zasadzie,zasadę,zasadą,zasadzie,zasado
361,książka,książka,książki,książce,książkę,książką,książce,książko
363,bezpieczeństwo,bezpieczeństwo,bezpieczeństwa,bezpieczeństwu,bezpieczeństwo,bezpieczeństwem,bezpieczeństwie,bezpieczeństwo
366,obiad,obiad,obiadu,obiadowi,obiad,obiadem,obiedzie,obiedzie
370,drink,drink,drinka,drinkowi,drinka,drinkiem,drinku,drinku
371,atak,atak,ataku,atakowi,atak,atakiem,ataku,ataku
372,prezydent,prezydent,prezydenta,prezydentowi,prezydenta,prezydentem,prezydencie,prezydencie!
373,korekta,korekta,korekty,korekcie,korektę,korektą,korekcie,korekto
375,wersja,wersja,wersji,wersji,wersję,wersją,wersji,wersjo!
379,znak,znak,znaku,znakowi,znak,znakiem,znaku,znaku!
380,związek,związek,związku,związkowi,związek,związkiem,związku,związku
381,wola,wola,woli,woli,wolę,wolą,woli,wolo
382,król,król,króla,królowi,króla,królem,królu,królu!
384,generał,generał,generała,generałowi,generała,generałem,generale,generale
386,rodzic,rodzic,rodzica,rodzicowi,rodzica,rodzicem,rodzicu,rodzicu!
387,dzieciak,dzieciak,dzieciaka,dzieciakowi,dzieciaka,dzieciakiem,dzieciaku,dzieciaku
388,przyjęcie,przyjęcie,przyjęcia,przyjęciu,przyjęcie,przyjęciem,przyjęciu,przyjęcie
389,agent,agent,agenta,agentowi,agenta,agentem,agencie,agencie
390,zadanie,zadanie,zadania,zadaniu,zadanie,zadaniem,zadaniu,zadanie!
391,rodzaj,rodzaj,rodzaju,rodzajowi,rodzaj,rodzajem,rodzaju,rodzaju
392,wysokość,wysokość,wysokości,wysokości,wysokość,wysokością,wysokości,wysokości
396,zdanie,zdanie,zdania,zdaniu,zdanie,zdaniem,zdaniu,zdanie!
397,mózg,mózg,mózgu,mózgowi,mózg,mózgiem,mózgu,mózgu!
398,piwo,piwo,piwa,piwu,piwo,piwem,piwie,piwo
400,styl,styl,stylu,stylowi,styl,stylem,stylu,stylu!
401,por,por,pora,porowi,pora,porem,porze,porze
402,kawa,kawa,kawy,kawie,kawę,kawą,kawie,kawo
403,sygnał,sygnał,sygnału,sygnałowi,sygnał,sygnałem,sygnale,sygnale!
404,grupa,grupa,grupy,grupie,grupę,grupą,grupie,grupo
405,kolega,kolega,kolegi,koledze,kolegę,kolegą,koledze,kolego!
407,ślub,ślub,ślubu,ślubowi,ślub,ślubem,ślubie,ślubie
409,dupa,dupa,dupy,dupie,dupę,dupą,dupie,dupo
411,dowód,dowód,dowodu,dowodowi,dowód,dowodem,dowodzie,dowodzie
412,program,program,programu,programowi,program,programem,programie,programie
415,budynek,budynek,budynku,budynkowi,budynek,budynkiem,budynku,budynku
416,kawałek,kawałek,kawałka,kawałkowi,kawałek,kawałkiem,kawałku,kawałku
418,firma,firma,firmy,firmie,firmę,firmą,firmie,firmo
422,metr,metr,metra,metrowi,metr,metrem,metrze,metrze!
426,uczucie,uczucie,uczucia,uczuciu,uczucie,uczuciem,uczuciu,uczucie!
427,lekarz,lekarz,lekarza,lekarzowi,lekarza,lekarzem,lekarzu,lekarzu
431,adres,adres,adresu,adresowi,adres,adresem,adresie,adresie
433,rząd,rząd,rzędu,rzędowi,rząd,rządem,rządzie,rządzie
438,ruch,ruch,ruchu,ruchowi,ruch,ruchem,ruchu,ruchu
440,sad,sad,sadu,sadowi,sad,sadem,sadzie,sadzie
444,ciąża,ciąża,ciąży,ciąży,ciążę,ciążą,ciąży,ciążo!
445,zimno,zimno,zimna,zimnu,zimno,zimnem,zimnie,zimno!
449,weekend,weekend,weekendu,weekendowi,weekend,weekendem,weekendzie,weekendzie
450,kontakt,kontakt,kontaktu,kontaktowi,kontakt,kontaktem,kontakcie,kontakcie!
451,kość,kość,kości,kości,kość,kością,kości,kości
452,pobliże,pobliże,pobliża,pobliżu,pobliże,pobliżem,pobliżu,pobliże!
453,telewizja,telewizja,telewizji,telewizji,telewizję,telewizją,telewizji,telewizjo
454,morderstwo,morderstwo,morderstwa,morderstwu,morderstwo,morderstwem,morderstwie,morderstwo
455,okno,okno,okna,oknu,okno,oknem,oknie,okno
457,podróż,podróż,podróży,podróży,podróż,podróżą,podróży,podróży!
458,kolej,kolej,kolei,kolei,kolej,koleją,kolei,kolei
459,laboratorium,laboratorium,laboratorium,laboratorium,laboratorium,laboratorium,laboratorium,laboratorium
460,powiedzenie,powiedzenie,powiedzenia,powiedzeniu,powiedzenie,powiedzeniem,powiedzeniu,powiedzenie
461,mieszkanie,mieszkanie,mieszkania,mieszkaniu,mieszkanie,mieszkaniem,mieszkaniu,mieszkanie
463,ochota,ochota,ochoty,ochocie,ochotę,ochotą,ochocie,ochoto
464,zespół,zespół,zespołu,zespołowi,zespół,zespołem,zespole,zespole!
466,święto,święto,święta,świętu,święto,świętem,święcie,święto!
467,badanie,badanie,badania,badaniu,badanie,badaniem,badaniu,badanie
468,wóz,wóz,wozu,wozowi,wóz,wozem,wozie,wozie
469,USA,USA,USA,USA,USA,USA,USA,USA
470,wrażenie,wrażenie,wrażenia,wrażeniu,wrażenie,wrażeniem,wrażeniu,wrażenie!
472,ślad,ślad,śladu,śladowi,ślad,śladem,śladzie,śladzie
474,linia,linia,linii,linii,linię,linią,linii,linio
476,fakt,fakt,faktu,faktowi,fakt,faktem,fakcie,fakt
477,śniadanie,śniadanie,śniadania,śniadaniu,śniadanie,śniadaniem,śniadaniu,śniadanie
479,odbiór,odbiór,odbioru,odbiorowi,odbiór,odbiorem,odbiorze,odbiorze
480,karta,karta,karty,karcie,kartę,kartą,karcie,karto
481,mistrz,mistrz,mistrza,mistrzowi,mistrza,mistrzem,mistrzu,mistrzu!
485,obraz,obraz,obrazu,obrazowi,obraz,obrazem,obrazie,obrazie
487,możliwość,możliwość,możliwości,możliwości,możliwość,możliwością,możliwości,możliwości!
488,przyjemność,przyjemność,przyjemności,przyjemności,przyjemność,przyjemnością,przyjemności,przyjemności!
491,ofiara,ofiara,ofiary,ofierze,ofiarę,ofiarą,ofierze,ofiaro
492,słońce,słońce,słońca,słońcu,słońce,słońcem,słońcu,słońce
