,uncased,nominative,genitive,dative,accusative,instrumental,locative,vocative
497,udział,udział,udziału,udziałowi,udział,udziałem,udziale,udziale
498,mecz,mecz,meczu,meczowi,mecz,meczem,meczu,meczu
499,kuchnia,kuchnia,kuchni,kuchni,kuchnię,kuchnią,kuchni,kuchnio
500,zabawa,zabawa,zabawy,zabawie,zabawę,zabawą,zabawie,zabawo
501,bank,bank,banku,bankowi,bank,bankiem,banku,banku!
503,zgoda,zgoda,zgody,zgodzie,zgodę,zgodą,zgodzie,zgodo
505,krok,krok,kroku,krokowi,krok,krokiem,kroku,kroku
506,kasa,kasa,kasy,kasie,kasę,kasą,kasie,kaso
507,dno,dno,dna,dnu,dno,dnem,dnie,dnie
508,kod,kod,kodu,kodowi,kod,kodem,kodzie,kodzie
515,akcja,akcja,akcji,akcji,akcję,akcją,akcji,akcjo
517,teren,teren,terenu,terenowi,teren,terenem,terenie,terenie
518,towar,towar,towaru,towarowi,towar,towarem,towarze,towarze
520,łódź,łódź,łodzi,łodzi,łódź,łodzią,łodzi,łodzi
521,dziewczynka,dziewczynka,dziewczynki,dziewczynce,dziewczynkę,dziewczynką,dziewczynce,dziewczynko
525,powietrze,powietrze,powietrza,powietrzu,powietrze,powietrzem,powietrzu,powietrze!
526,poziom,poziom,poziomu,poziomowi,poziom,poziomem,poziomie,poziomie!
527,lunch,lunch,lunchu,lunchowi,lunch,lunchem,lunchu,lunchu
528,muzyka,muzyka,muzyki,muzyce,muzykę,muzyką,muzyce,muzyko
529,kierunek,kierunek,kierunku,kierunkowi,kierunek,kierunkiem,kierunku,kierunku!
530,żart,żart,żartu,żartowi,żart,żartem,żarcie,żarcie
533,zdrowie,zdrowie,zdrowia,zdrowiu,zdrowie,zdrowiem,zdrowiu,zdrowie!
534,mila,mila,mili,mili,milę,milą,mili,milo
537,niespodzianka,niespodzianka,niespodzianki,niespodziance,niespodziankę,niespodzianką,niespodziance,niespodzianko
538,widok,widok,widoku,widokowi,widok,widokiem,widoku,widoku!
539,przód,przód,przodu,przodowi,przód,przodem,przodzie,przodzie!
544,ochrona,ochrona,ochorony,ochronie,ochronę,ochroną,ochronie,ochrono
545,test,test,testu,testowi,test,testem,teście,teście!
548,strach,strach,strachu,strachowi,strach,strachem,strachu,strachu
549,rozmowa,rozmowa,rozmowy,rozmowie,rozmowę,rozmową,rozmowie,rozmowo
553,pociąg,pociąg,pociągu,pociągowi,pociąg,pociągiem,pociągu,pociągu
554,państwo,państwo,państwa,państwu,państwo,państwem,państwie,państwo
556,przypadek,przypadek,przypadku,przypadkowi,przypadek,przypadkiem,przypadku,przypadku!
560,alarm,alarm,alarmu,alarmowi,alarm,alarmem,alarmie,alarmie
565,iż,Iza,Izy,Izie,Izę,Izą,Izie,Izo
567,operacja,operacja,operacji,operacji,operację,operacją,operacji,operacjo
568,jakość,jakość,jakości,jakości,jakość,jakością,jakości,jakości!
569,kotek,kotek,kotka,kotkowi,kotka,kotkiem,kotku,kotku
571,decyzja,decyzja ,decyzji,decyzji,decyzję,decyzją,decyzji,decyzjo!
572,szaleństwo,szaleństwo,szaleństwa,szaleństwu,szaleństwo,szaleństwem,szaleństwie,szaleństwo
573,język,język,języka,językowi,język,językiem,języku,język
575,wiec,wiec,wiecu,wiecowi,wiec,wiecem,wiecu,wiecu
576,wzgląd,wzgląd,względu,względowi,wzgląd,wzglądem,względzie,względzie
577,układ,układ,układu,układowi,układ,układem,układzie,układzie
586,wynik,wynik,wyniku,wynikowi,wynik,wynikiem,wyniku,wyniku!
588,niebo,niebo,nieba,niebu,niebo,niebem,niebie,niebo
589,południe,południe,południa,południu,południe,południem,południu,południe!
590,armia,armia,armii,armii,armię,armią,armii,armio
591,punkt,punkt,punktu,punktowi,punkt,punktem,punkcie,punkcie
592,stopa,stopa,stopy,stopie,stopę,stopą,stopie,stopo!
601,umysł,umysł,umysłu,umysłowi,umysł,umysłem,umyśle,umyśle
602,detektyw,detektyw,detektywa,detektywowi,detektywa,detektywem,detektywie,detektywie!
603,koń,koń,konia,koniowi,konia,koniem,koniu,koniu!
604,zmiana,zmiana,zmiany,zmianie,zmianę,zmianą,zmianie,zmiano!
605,różnica,różnica,różnicy,różnicy,różnicę,różnicą,różnicy,różnico
606,lista,lista,listy,liście,listę,listą,liście,listo!
607,wujek,wujek,wujka,wujkowi,wujka,wujkiem,wujku,wujku!
608,nóż,nóż,noża,nożowi,nóż,nożem,nożu,nożu
610,radio,radio,radia,radiu,radio,radiem,radiu / radio,radio
615,wolność,wolność,wolności,wolności,wolność,wolnością,wolności,wolności!
617,okolica,okolica,okolicy,okolicy,okolicę,okolicą,okolicy,okolico!
621,północ,północ,północy,północy,północ,północą,północy,północy
623,pokład,pokład,pokładu,pokładowi,pokład,pokładem,pokładzie,pokładzie
624,cisza,cisza,ciszy,ciszy,ciszę,ciszą,ciszy,ciszo!
625,klasa,klasa,klasy,klasie,klasę,klasą,klasie,klaso
626,nos,nos,nosa,nosowi,nos,nosem,nosie,nosie!
627,szlag,szlag,szlag,szlag,szlag,szlag,szlag,szlag
629,sala,sala,sali,sali,salę,salą,sali,salo!
632,pamięć,pamięć,pamięci,pamięci,pamięć,pamięcią,pamięci,pamięci
637,tatuś,tatuś,tatusia,tatusiowi,tatusia,tatusiem,tatusiu,tatusiu
638,przeszłość,przeszłość,przeszłości,przeszłości,przeszłość,przeszłością,przeszłości,przeszłości
640,ubranie,ubranie,ubrania,ubraniu,ubranie,ubraniem,ubraniu,ubranie!
641,sklep,sklep,sklepu,sklepowi,sklep,sklepem,sklepie,sklepie
643,baza,baza,bazy,bazie,bazę,bazą,bazie,bazo
647,piątek,piątek,piątku,piątkowi,piątek,piątkiem,piątku,piątku
649,randka,randka,randki,randce,randkę,randką,randce,randko!
651,pieprz,pieprz,pieprzu,pieprzowi,pieprz,pieprzem,pieprzu,pieprzu
652,miecz,miecz,miecza,mieczowi,miecz,mieczem,mieczu,mieczu
654,kieszeń,kieszeń,kieszeni,kieszeni,kieszeń,kieszenią,kieszeni,kieszeni
659,żołnierz,żołnierz,żołnierza,żołnierzowi,żołnierza,żołnierzem,żołnierzu,żołnierzu
660,sprzęt,sprzęt,sprzętu,sprzętowi,sprzęt,sprzętem,sprzęcie,sprzęcie
662,dostęp,dostęp,dostępu,dostępowi,dostęp,dostępem,dostępie,dostępie!
665,dzwon,dzwon,dzwonu,dzwonowi,dzwon,dzwonem,dzwonie,dzwon
667,małżeństwo,małżeństwo,małżeństwa,małżeństwu,małżeństwo,małżeństwem,małżeństwie,małżeństwo
669,komputer,komputer,komputera,komputerowi,komputer,komputerem,komputerze,komputerze
670,auto,auto,auta,autu,auto,autem,aucie,auto
671,kwiat,kwiat,kwiatu,kwiatu,kwiat,kwiatem,kwiecie,kwiecie!
672,Ameryka,Ameryka,Ameryki,Ameryce,Amerykę,Ameryką,Ameryce,Ameryko!
673,wiatr,wiatr,waitru,wiatrowi,wiatr,wiatrem,wietrze,wietrze
677,energia,energia,energii,energii,energię,energią,energii,energio!
679,misja,misja,misji,misji,misję,misją,misji,misjo
682,piłka,piłka,piłki,piłce,piłkę,piłką,piłce,piłko
684,stacja,stacja,stacji,stacji,stację,stacją,stacji,stacjo
685,cena,cena,ceny,cenie,cenę,ceną,cenie,ceno
687,pole,pole,pola,polu,pole,polem,polu,pole
689,zapach,zapach,zapachu,zapachowi,zapach,zapachem,zapachu,zapachu
691,oddział,oddział,oddziału,oddziałowi,oddział,oddziałem,oddziale,oddziale
698,kontrola,kontrola,kontroli,kontroli,kontrolę,kontrolą,kontroli,kontrolo
699,bzdura,bzdura,bzdury,bzdurze,bzdurę,bzdurą,bzdurze,bzduro
700,duch,duch,ducha,duchowi,ducha,duchem,duchu,duch
702,profesor,profesor,profesora,profesorowi,profesora,profesorem,profesorze,profesorze
703,lot,lot,lotu,lotowi,lot,lotem,locie,locie!
710,móc,moc,mocy,mocy,moc,mocą,mocy,mocy
712,umowa,umowa,umowy,umowie,umowę,umową,umowie,umowo
716,śmieć,śmieć,śmiecia,śmieciowi,śmieć,śmieciem,śmieciu,śmieciu!
717,restauracja,restauracja,restauracji,restauracji,restaurację,restauracją,restauracji,restauracjo
718,danie,danie,dania,daniu,danie,daniem,daniu,danie
723,kurs,kurs,kursu,kursowi,kurs,kursem,kursie,kursie
724,dokument,dokument,dokumentu,dokumentowi,dokument,dokumentem,dokumencie,dokumencie!
726,przeznaczenie,przeznaczenie,przeznaczenia,przeznaczeniu,przeznaczenie,przeznaczeniem,przeznaczeniu,przeznaczenie
728,dusza,dusza,duszy,duszy,duszę,duszą,duszy,duszo
729,samobójstwo,samobójstwo,samobójstwa,samobójstwu,samobójstwo,samobójstwem,samobójstwie,samobójstwo!
730,rzeka,rzeka,rzeki,rzece,rzekę,rzeką,rzece,rzeko
733,zwierzę,zwierzę,zwierzęcia,zwierzęciu,zwierzę,zwierzęciem,zwierzęciu,zwierzę!
735,gwiazda,gwiazda,gwiazdy,gwieździe,gwiazdę,gwiazdą,gwieździe,gwiazdo!
737,wino,wino,wina,winu,wino,winem,winie,wino
739,ryba,ryba,ryby,rybie,rybę,rybą,rybie,rybo
742,las,las,lasu,lasowi,las,lasem,lesie,lesie
743,połowa,połowa,połowy,połowie,połowę,połową,połowie,połowo
744,proces,proces,procesu,procesowi,proces,procesem,procesie,procesie
745,okoliczność,okoliczność,okoliczności,okoliczności,okoliczność,okolicznością,okoliczności,okoliczności
746,książę,książę,księcia,księciu,księcia,księciem,księciu,książę
747,bar,bar,baru,barowi,bar,barem,barze,barze
749,kościół,kościół,kościoła,kościołowi,kościół,kościołem,kościele,kościele
751,kwestia,kwestia,kwestii,kwestii,kwestię,kwestią,kwestii,kwestio
752,Anglia,Anglia,Anglii,Anglii,Anglię,Anglią,Anglii,Anglio
753,bohater,bohater,bohatera,bohaterowi,bohatera,bohaterem,bohaterze,bohaterze!
755,wątpliwość,wątpliwość,wątpliwości,wątpliwości,wątpliwość,wątpliwością,wątpliwości,wątpliwości
757,suma,suma,sumy,sumie,sumę,sumą,sumie,sumo
759,dach,dach,dachu,dachowi,dach,dachem,dachu,dach
762,zachód,zachód,zachodu,zachodowi,zachód,zachodem,zachodzie,zachodzie
763,Robert,Robert,Roberta,Robertowi,Roberta,Robertem,Robercie,Robercie
764,sztuka,sztuka,sztuki,sztuce,sztukę,sztuką,sztuce,sztuko
767,stół,stół,stołu,stołowi,stół,stołem,stole,stole
768,plaża,plaża,plaży,plązy,plażę,plażą,plaży,plażo!
769,park,park,parku,parkowi,park,parkiem,parku,parku!
776,obrona,obrona,obrony,obronie,obronę,obroną,obronie,obrono
777,pozwolenie,pozwolenie,pozwolenia,pozwoleniu,pozwolenie,pozwoleniem,pozwoleniu,pozwolenie
782,impreza,impreza,imprezy,imprezie,imprezę,imprezą,imprezie,imprezo
784,Jacek,Jacek,Jacka,Jackowi,Jacka,Jackiem,Jacku,Jacku
786,władza,władza,władzy,władzy,władzę,władzą,władzy,władzo
789,bilet,bilet,biletu,biletowi,bilet,biletem,bilecie,bilecie
790,Jezus,Jezus,Jezusa,Jezusowi,Jezusa,Jezusem,Jezusie,Jezusie
793,jednostka,jednostka,jednostki,jednostce,jednostkę,jednostką,jednostce,jednostko
794,dziadek,dziadek,dziadka,dziadkowi,dziadka,dziadkiem,dziadku,dziadku
799,projekt,projekt,projektu,projektowi,projekt,projektem,projekcie,projekcie
801,kamera,kamera,kamery,kamerze,kamerę,kamerą,kamerze,kamero
804,babcia,babcia,babci,babci,babcię,babcią,babci,babciu!
805,klub,klub,klubu,klubowi,klub,klubem,klubie,klubie
810,kolor,kolor,koloru,kolorowi,kolor,kolorem,kolorze,kolorze
812,drzewo,drzewo,drzewa,drzewu,drzewo,drzewem,drzewie,drzewo
813,wschód,wschód,wschodu,wschodowi,wschód,wschodem,wschodzie,wschodzie
814,klient,klient,klienta,klientowi,klienta,klientem,kliencie,kliencie!
816,uśmiech,uśmiech,uśmiechu,uśmiechowi,uśmiech,uśmiechem,uśmiechu,uśmiechu
817,pomyłka,pomyłka,pomyłki,pomyłce,pomyłkę,pomyłką,pomyłce,pomyłko!
818,wyjątek,wyjątek,wyjątku,wyjątkowi,wyjątek,wyjątkiem,wyjątku,wyjątku
821,kolano,kolano,kolana,kolanu,kolano,kolanem,kolanie,kolanie
822,przeżyć,przeżycie,przeżycia,przeżyciu,przeżycie,przeżyciem,przeżyciu,przeżycie
823,drużyna,drużyna,drużyny,drużynie,drużynę,drużyną,drużynie,drużyno
824,wsparcie,wsparcie,wsparcia,wsparciu,wsparcie,wsparciem,wsparciu,wsparcie
825,major,major,majora,majorowi,majora,majorem,majorze,majorze
829,zajęcia,zajęcie,zajęcia,zajęciu,zajęcie,zajęciem,zajęciu,zajęcie!
830,rak,rak,raka,rakowi,raka,rakiem,raku,raku
832,dar,dar,daru,darowi,dar,darem,darze,darze
835,luka,luka,luki,luce,lukę,luką,luce,luko!
838,próba,próba,próby,próbie,próbę,próbą,próbie,próbo
840,pierś,pierś,piersi,piersi,pierś,piersią,piersi,piersi!
846,wyspa,wyspa,wyspy,wyspie,wyspę,wyspą,wyspie,wyspo
851,szacunek,szacunek,szacunku,szacunkowi,szacunek,szacunkiem,szacunku,szacunku
856,poczucie,poczucie,poczucia,poczuciu,poczucie,poczuciem,poczuciu,poczucie
858,Francja,Francja,Francji,Francji,Francję,Francją,Francji,Francjo
860,bok,bok,boku,bokowi,bok,bokiem,boku,boku
861,działanie,działanie,działania,działaniu,działanie,działaniem,działaniu,działanie
862,ucho,ucho,ucha,uchu,ucho,uchem,uchu,ucho!
863,cud,cud,cudu,cudowi,cud,cudem,cudzie,cudzie
867,zachowanie,zachowanie,zachowania,zachowaniu,zachowanie,zachowaniem,zachowaniu,zachowanie
869,przyjaciółka,przyjaciółka,przyjaciółki,przyjaciółce,przyjaciółkę,przyjaciółką,przyjaciółce,przyjaciółko!
872,ciśnienie,ciśnienie,ciśnienia,ciśnieniu,ciśnienie,ciśnieniem,ciśnieniu,ciśnienie
875,kamień,kamień,kamienia,kamieniowi,kamień,kamieniem,kamieniu,kamieniu
876,autobus,autobus,autobusu,autobusowi,autobus,autobusem,autobusie,autobusie
878,rachunek,rachunek,rachunku,rachunkowi,rachunek,rachunkiem,rachunku,rachunku!
879,liceum,liceum,liceum,liceum,liceum,liceum,liceum,liceum
881,ściana,ściana,ściany,ścianie,ścianę,ścianą,ścianie,ściano
884,zrobienie,zrobienie,zrobienia,zrobieniu,zrobienie,zrobieniem,zrobieniu,zrobienie
888,dzielić,dzieło,dzieła,dziełu,dzieło,dziełem,dziełu,dzieło
890,scenariusz,scenariusz,scenariusza,scenariuszowi,scenariusz,scenariuszem,scenariuszu,scenariuszu
891,Helena,Helena,Heleny,Helenie,Helenę,Heleną,Helenie,Heleno
895,sąd,sąd,sądu,sądowi,sąd,sądem,sądzie,sądzie
896,chłop,chłop,chłopa,chłopu,chłopa,chłopem,chłopie,chłopie
897,ciemność,ciemność,ciemności,ciemności,ciemność,ciemnością,ciemności,ciemności
899,pozycja,pozycja,pozycji,pozycji,pozycję,pozycją,pozycji,pozycjo!
900,przedstawienie,przedstawienie,przedstawienia,przedstawieniu,przedstawienie,przedstawieniem,przedstawieniu,przedstawienie
906,palec,palec,palca,palcowi,palec,palcem,palcu,palcu!
907,idiota,idiota,idioty,idiocie,idiotę,idiotą,idiocie,idioto
913,prysznic,prysznic,prysznica,prysznicowi,prysznic,prysznicem,prysznicu,prysznicu
914,ramię,ramię,ramienia,ramieniu,ramię,ramieniem,ramieniu,ramię!
915,mamusia,mamusia,mamusi,mamusi,mamusię,mamusią,mamusi,mamusiu
917,piwnica,piwnica,piwnicy,piwnicy,piwnicę,piwnicą,piwnicy,piwnico!
918,zegarek,zegarek,zegarka,zegarkowi,zegarek,zegarkiem,zegarku,zegarku
919,stopień,stopień,stopnia,stopniowi,stopień,stopniem,stopniu,stopniu!
921,połączenie,połączenie,połączenia,połączeniu,połączenie,połączeniem,połączeniu,połączenie
922,plus,plus,plusa,plusowi,plus,plusem,plusie,plusie!
923,przerwa,przerwa,przerwy,przerwie,przerwę,przerwą,przerwie,przerwo
926,urządzenie,urządzenie,urządzenia,urządzeniu,urządzenie,urządzeniem,urządzeniu,urządzenie!
928,lotnisko,lotnisko,lotniska,lotnisku,lotnisko,lotniskiem,lotnisku,lotnisko!
932,poniedziałek,poniedziałek,poniedziałku,poniedziałkowi,poniedziałek,poniedziałkiem,poniedziałku,poniedziałku
935,Adam,Adam,Adama,Adamowi,Adama,Adamem,Adamie,Adamie
936,tajemnica,tajemnica,tajemnicy,tajemnicy,tajemnicę,tajemnicą,tajemnicy,tajemnico
938,odpowiedzieć,odpowiedź,odpowiedzi,odpowiedzi,odpowiedź,odpowiedzią,odpowiedzi,odpowiedzi
941,trakt,trakt,traktu,traktowi,trakt,traktem,trakcie,trakcie
942,gazeta,gazeta,gazety,gazecie,gazetę,gazetą,gazecie,gazeto
943,okres,okres,okresu,okresowi,okres,okresem,okresie,okresie!
946,rzeczywistość,rzeczywistość,rzeczywistości,rzeczywistości,rzeczywistość,rzeczywistością,rzeczywistości,rzeczywistości
953,komórka,komórka,komórki,komórce,komórkę,komórką,komórce,komórko
955,piosenka,piosenka,piosenki,piosence,piosenkę,piosenką,piosence,piosenko!
958,królowa,królowa,królowej,królowej,królową,królową,królowej,królowo
960,łazienka,łazienka,łazienki,łazience,łazienkę,łazienką,łazience,łazienko
961,taniec,taniec,tańca,tańcowi,taniec,tańcem,tańcu,tańcu
964,herbata,herbata,herbaty,harbacie,herbatę,herbatą,herbacie,herbato
965,dźwięk,dźwięk,dźwięku,dźwiękowi,dźwięk,dźwiękiem,dźwięku,dźwięku
966,wspomnienie,wspomnienie,wspomnienia,wspomnieniu,wspomnienie,wspomnieniem,wspomnieniu,wspomnienie
967,kłamstwo,kłamstwo,kłamstwa,kłamstwu,kłamstwo,kłamstwem,kłamstwie,kłamstwo
968,lek,lek,leku,lekowi,lek,lekiem,leku,leku
969,nagroda,nagroda,nagrody,nagrodzie,nagrodę,nagrodą,nagrodzie,nagrodo!
973,wywiad,wywiad,wywiadu,wywiadowi,wywiad,wywiadem,wywiadzie,wywiadzie
974,wstyd,wstyd,wstydu,wstydowi,wstyd,wstydem,wstydzie,wstydzie!
977,muzeum,muzeum,muzeum,muzeum,muzeum,muzeum,muzeum,muzeum
979,rząd,rząd,rządu,rządowi,rząd,rządem,rządzie,rządzie
980,Julia,Julia,Julii,Julii,Julię,Julią,Julii,Julio
981,Marta,Marta,Marty,Marcie,Martę,Martą,Marcie,Marto
985,talent,talent,talentu,talentowi,talent,talentem,talencie,talencie
991,ksiądz,ksiądz,księdza,księdzu,księdza,księdzem,księdzu,księże
995,wymiar,wymiar,wymiaru,wymiarowi,wymiar,wymiarem,wymiarze,wymiarze
997,zwycięstwo,zwycięstwo,zwycięstwa,zwycięstwu,zwycięstwo,zwycięstwem,zwycięstwie,zwycięstwo
998,rozwiązanie,rozwiązanie,rozwiązania,rozwiązaniu,rozwiązanie,rozwiązaniem,rozwiązaniu,rozwiązanie!
1002,wydział,wydział,wydziału,wydziałowi,wydział,wydziałem,wydziale,wydziale!
1003,materiał,materiał,materiału,materiałowi,materiał,materiałem,materiale,materiale!
1006,walc,walc,walca,walcowi,walc,walcem,walcu,walcu
1007,oficer,oficer,oficera,oficerowi,oficera,oficerem,oficerze,oficerze
1012,sypialnia,sypialnia,sypialni,sypialni,sypialnię,sypialnią,sypialni,sypialnio
1013,szczegół,szczegół,szczegółu,szczegółowi,szczegół,szczegółem,szczególe,szczególe!
1014,Paryż,Paryż,Paryża,Paryżowi,Paryż,Paryżem,Paryżu,Paryżu
1015,Londyn,Londyn,Londynu,Londynowi,Londyn,Londynem,Londynie,Londynie
1020,poprawka,poprawka,poprawki,poprawce,poprawkę,poprawką,poprawce,poprawko
1022,nakaz,nakaz,nakazu,nakazowi,nakaz,nakazem,nakazie,nakazie
1023,deszcz,deszcz,deszczu,deszczowi,deszcz,deszcze,deszczu,deszczu
1025,koszmar,koszmar,koszmaru,koszmarowi,koszmar,koszmarem,koszmarze,koszmarze
1027,spod,spód,spodu,spodowi,spód,spodem,spodzie,spodzie
1030,rola,rola,roli,roli,rolę,rolą,roli,rolo
1032,włos,włos,włosa,włosowi,włos,włosem,włosie,włosie!
1035,pogrzeb,pogrzeb,pogrzebu,pogrzebowi,pogrzeb,pogrzebem,pogrzebie,pogrzebie
1036,sieć,sieć,sieci,sieci,sieć,siecią,sieci,sieci
1038,podstawa,podstawa,podstawy,podstawie,podstawę,podstawą,podstawie,podstawo!
1039,odrobina,odrobina,odrobiny,odrobinie,odrobinę,odrobiną,odrobinie,odrobino
1040,zejść,zejście,zejścia,zejściu,zejście,zejściem,zejściu,zejście
1041,Maria,Maria,Marii,Marii,Marię,Marią,Marii,Mario
1046,róg,róg,rogu,rogowi,róg,rogiem,rogu,rogu!
1049,cola,cola,coli,coli,colę,colą,coli,colo
1050,piętro,piętro,piętra,piętru,piętro,piętrem,piętrze,piętro!
1052,strata,strata,straty,stracie,stratę,stratą,stracie,strato
1056,artykuł,artykuł,artykułu,artykułowi,artykuł,artykułem,artykule,artykule
1057,spacer,spacer,spaceru,spacerowi,spacer,spacerem,spacerze,spacerze
1058,but,but,buta,butowi,but,butem,bucie,bucie
1059,kula,kula,kuli,kuli,kulę,kulą,kuli,kulo
1060,typ,typ,typu,typowi,typ,typem,typie,typie!
1061,kilometr,kilometr,kilometra,kilometrowi,kilometr,kilometrem,kilometrze,kilometrze
1065,przejście,przejście,przejścia,przejściu,przejście,przejściem,przejściu,przejście
1068,księżyc,księżyc,księżyca,księżycowi,księżyc,księżycem,księżycu,księżycu
1072,widz,widz,widza,widzowi,widza,widzem,widzu,widzu
