,uncased,nominative,genitive,dative,accusative,instrumental,locative,vocative
1073,zamek,zamek,zamku,zamkowi,zamek,zamkiem,zamku,zamku
1076,Amerykanin,Amerykanin,Amerykanina,Amerykaninowi,Ameryknina,Amerykaninem,Amerykanie,Amerykanie
1080,warunek,warunek,warunku,warunkowi,warunek,warunkiem,warunku,warunku!
1081,łapa,łapa,łapy,łapie,łapę,łapą,łapie,łapo
1086,kot,kot,kota,kotu,kota,kotem,kocie,kocie
1087,rock,rock,rocka,rockowi,rocka,rockiem,rocku,rocku
1088,gaz,gaz,gazu,gazowi,gaz,gazem,gazie,gazie
1089,czwartek,czwartek,czwartku,czwartkowi,czwartek,czwartkiem,czwartku,czwartek
1091,granica,granica,granicy,granicy,granicę,granicą,granicy,granico!
1092,pacjent,pacjent,pacjenta,pacjentowi,pacjenta,pacjentem,pacjencie,pacjencie
1094,tytuł,tytuł,tytułu,tytułowi,tytuł,tytułem,tytule,tytule!
1097,źródło,źródło,źródła,źródłu,źródło,źródłem,źródle,źródło
1099,obecność,obecność,obecności,obecności,obecność,obecnością,obecności,obecności
1100,wojsko,wojsko,wojska,wojsku,wojsko,wojskiem,wojsku,wojsko
1101,ilość,ilość,ilości,ilości,ilość,ilością,ilości,ilości
1102,sędzia,sędzia,sędziego/sędzi,sędziemu/sędzi,sędziego/sędzię,sędzią,sędzim/sędzi,sędzi
1103,towarzystwo,towarzystwo,towarzystwa,towarzystwu,towarzystwo,towarzystwem,towarzystwie,towarzystwo
1106,ranek,ranek,ranka,rankowi,ranek,rankiem,ranku,ranku
1107,marzenie,marzenie,marzenia,marzeniu,marzenie,marzeniem,marzeniu,marzenie
1108,sukces,sukces,sukcesu,sukcesowi,sukces,sukcesem,sukcesie,sukcesie!
1109,procent,procent,procenta,procentowi,procent,procentem,procencie,procencie
1110,doświadczenie,doświadczenie,doświadczenia,doświadczeniu,doświadczenie,doświadczeniem,doświadczeniu,doświadczenie!
1112,obóz,obóz,obozu,obozowi,obóz,obozem,obozie,obozie
1114,nagranie,nagranie,nagrania,nagraniu,nagranie,nagraniem,nagraniu,nagranie!
1117,picie,picie,picia,piciu,picie,piciem,piciu,picie
1118,bałagan,bałagan,bałaganu,bałaganowi,bałagan,bałaganem,bałaganie,bałaganie!
1119,biznes,biznes,biznesu,biznesowi,biznes,biznesem,biznesie,biznesie
1121,czek,czek,czeku,czekowi,czek,czekiem,czeku,czeku
1122,pas,pas,pasa,pasowi,pas,pasem,pasie,pasie
1123,sobota,sobota,soboty,sobocie,sobotę,sobotą,sobocie,soboto
1125,nauka,nauka,nauki,nauce,naukę,nauką,nauce,nauko!
1127,stanowisko,stanowisko,stanowiska,stanowisku,stanowisko,stanowiskiem,stanowisku,stanowisko!
1130,butelka,butelka,butelki,butelce,butelkę,butelką,butelce,butelko
1138,dyrektor,dyrektor,dyrektora,dyrektorowi,dyrektora,dyrektorem,dyrektorze,dyrektorze!
1139,torba,torba,torby,torbie,torbę,torbą,torbie,torbo
1140,kupa,kupa,kupy,kupie,kupę,kupą,kupie,kupo
1141,papier,papier,papieru,papierowi,papier,papierem,papierze,papierze
1142,lasek,lasek,lasku,laskowi,lasek,laskiem,lasku,lasku
1143,zaproszenie,zaproszenie,zaproszenia,zaproszeniu,zaproszenie,zaproszeniem,zaproszeniu,zaproszenie!
1145,mięso,mięso,mięsa,mięsu,mięso,mięsem,mięsie,mięso
1146,kontrakt,kontrakt,kontraktu,kontraktowi,kontrakt,kontraktem,kontrakcie,kontrakcie!
1149,podłoga,podłoga,podłogi,podłodze,podłogę,podłogą,podłodze,podłogo!
1150,morze,morze,morza,morzu,morze,morzem,morzu,morzu
1151,jajko,jajko,jajka,jajku,jajko,jajkiem,jajku,jajko
1155,zasięg,zasięg,zasięgu,zasięgowi,zasięg,zasięgiem,zasięgu,zasięgu!
1159,dojść,dojście,dojścia,dojściu,dojście,dojściem,dojściu,dojście
1160,prawo,prawo,prawa,prawu,prawo,prawem,prawie,prawo
1165,pustynia,pustynia,pustyni,pustyni,pustynię,pustynią,pustyni,pustynio
1169,choroba,choroba,choroby,chorobie,chorobę,chorobą,chorobie,chorobo!
1170,odpowiedzialność,odpowiedzialność,odpowiedzialności,odpowiedzialności,odpowiedzialność,odpowiedzialnością,odpowiedzialności,odpowiedzialności
1172,umiejętność,umiejętność,umiejętności,umiejętności,umiejętność,umiejętnością,umiejętności,umiejętność!
1174,romans,romans,romansu,romansowi,romans,romansem,romansie,romansie
1175,kilo,kilo,-,-,-,-,-,-
1176,gardło,gardło,gardła,gardłu,gardło,gardłem,gardle,gardło
1178,dłoń,dłoń,dłoni,dłoni,dłoń,dłonią,dłoni,dłoni
1181,lekarstwo,lekarstwo,lekarstwa,lekarstwu,lekarstwo,lekarstwem,lekarstwie,lekarstwo
1186,partner,partner,partnera,partnerowi,partnera,partnerem,partnerze,partnerze
1189,kapelusz,kapelusz,kapelusza,kapeluszowi,kapelusz,kapeluszem,kapeluszu,kapeluszu!
1190,zagrożenie,zagrożenie,zagrożenia,zagrożeniu,zagrożenie,zagrożeniem,zagrożeniu,zagrożenie
1194,ląd,ląd,lądu,lądowi,ląd,lądem,lądzie,lądzie
1196,natura,natura,natury,naturze,naturę,naturą,naturze,naturo!
1199,most,most,mostu,mostowi,most,mostem,moście,moście
1200,wpływ,wpływ,wpływu,wpływowi,wpływ,wpływem,wpływie,wpływie
1203,liczba,liczba,liczby,liczbie,liczbę,liczbą,liczbie,liczbo
1209,mleko,mleko,mleka,mleku,mleko,mlekiem,mleku,mleko
1211,wtorek,wtorek,wtorku,wtorkowi,wtorek,wtorkiem,wtorku,wtorku
1213,głód,głód,głodu,głodowi,głód,głodem,głodzie,głodzie
1214,lina,lina,liny,linie,linę,liną,linie,lino
1215,opowieść,opowieść,opowieści,opowieści,opowieść,opowieścią,opowieści,opowieści
1216,konto,konto,konta,kontu,konto,kontem,koncie,konto
1217,obiekt,obiekt,obiektu,obiektowi,obiekt,obiektem,obiekcie,obiekcie!
1223,płaszcz,płaszcz,płaszcza,płaszczowi,płaszcz,płaszczem,płaszczu,płaszczu!
1225,bal,bal,balu,balowi,bal,balem,balu,balu!
1237,szampan,szampan,szampana,szampanowi,szampana,szampanem,szampanie,szampanie
1238,adwokat,adwokat,adwokata,adwokatowi,adwokata,adwokatem,adwokacie,adwokacie
1243,żal,żal,żalu,żalowi,żal,żalem,żalu,żalu
1245,obowiązek,obowiązek,obowiązku,obowiązkowi,obowiązek,obowiązkiem,obowiązku,obowiązku!
1248,garnitur,garnitur,garnituru,garniturowi,garnitur,garniturem,garniturze,garniturze
1250,sprzedaż,sprzedaż,sprzedaży,sprzedaży,sprzedaż,sprzedażą,sprzedaży,sprzedaży
1257,toaleta,toaleta,toalety,toalecie,toaletę,toaletą,toalecie,toaleto
1259,tekst,tekst,tekstu,teksowi,tekst,tekstem,tekście,tekście
1261,pracownik,pracownik,pracownika,pracownikowi,pracownika,pracownikiem,pracowniku,pracowniku!
1263,taksówka,taksówka,taksówki,taksówce,taksówkę,taksówką,taksówce,taksówko
1264,baba,baba,baby,babie,babę,babą,babie,babo
1272,pożar,pożar,pożaru,pożarowi,pożar,pożarem,pożarze,pożarze
1276,scena,scena,sceny,scenie,scenę,sceną,scenie,sceno!
1277,zdolność,zdolność,zdolności,zdolności,zdolność,zdolnością,zdolności,zdolności
1279,Anioł,anioł,anioła,aniołowi,anioła,aniołem,aniele,aniele
1281,dziura,dziura,dziury,dziurze,dziurę,dziurą,dziurze,dziuro
1284,portfel,portfel,portfela / portfelu,portfelowi,portfel,portfelem,portfelu,portfelu!
1285,życzenie,życzenie,życzenia,życzeniu,życzenie,życzeniem,życzeniu,życzenie!
1286,zaufanie,zaufanie,zaufania,zaufaniu,zaufanie,zaufaniem,zaufaniu,zaufanie
1287,spóźnienie,spóźnienie,spóźnienia,spóźnieniu,spóźnienie,spóźnieniem,spóźnieniu,spóźnienie
1289,bieg,bieg,biegu,biegowi,bieg,biegiem,biegu,biegu
1290,lekcja,lekcja,lekcji,lekcji,lekcję,lekcją,lekcji,lekcjo
1291,policjant,policjant,policjanta,policjantowi,policjanta,policjantem,policjancie,policjancie
1292,kółko,kółko,kółka,kółku,kółko,kółkiem,kółku,kółko
1293,kariera,kariera,kariery,karierze,karierę,karierą,karierze,kariero
1294,kurczak,kurczak,kurczaka,kurczkowi,kurczaka,kurczakiem,kurczaku,kurczaku
1297,telewizor,telewizor,telewizora,telewizorowi,telewizor,telewizorem,telewizorze,telewizorze!
1298,prawnik,prawnik,prawnika,prawnikowi,prawnika,prawnikiem,prawniku,prawniku
1302,wartość,wartość,wartości,wartości,wartość,wartością,wartości,wartości
1303,forum,forum,forum,forum,forum,forum,forum,forum
1305,data,data,daty,dacie,datę,datą,dacie,dato
1311,start,start,startu,startowi,start,startem,starcie,starcie
1314,burza,burza,burzy,burzy,burzę,burzą,burzy,burzo
1317,ciasto,ciasto,ciasta,ciastu,ciasto,ciastem,cieście,ciasto!
1319,tłum,tłum,tłumu,tłumowi,tłum,tłumem,tłumie,tłumie
1321,kradzież,kradzież,kradzieży,kradzieży,kradzież,kradzieżą,kradzieży,kradzież
1327,niedziela,niedziela,niedzieli,niedzieli,niedzielę,niedzielą,niedzieli,niedzielo
1330,nastrój,nastrój,nastroju,nastrojowi,nastrój,nastrojem,nastroju,nastroju
1334,zasilanie,zasilanie,zasilania,zasilaniu,zasilanie,zasilaniem,zasilaniu,zasilanie
1341,prawić,prawo,prawa,prawu,prawo,prawem,prawie,prawo
1343,spojrzenie,spojrzenie,spojrzenia,spojrzeniu,spojrzenie,spojrzeniem,spojrzeniu,spojrzenie
1344,przemoc,przemoc,przemocy,przemocy,przemoc,przemocą,przemocy,przemocy
1345,przestrzeń,przestrzeń,przestrzeni,przestrzeni,przestrzeń,przestrzenią,przestrzeni,przestrzeni!
1347,kuzyn,kuzyn,kuzyna,kuzynowi,kuzyna,kuzynem,kuzynie,kuzynie!
1348,kanał,kanał,kanału,kanałowi,kanał,kanałem,kanale,kanale
1354,kino,kino,kina,kinu,kino,kinem,kinie,kino
1357,plac,plac,placu,placowi,plac,placem,placu,placu
1361,ciuch,ciuch,ciucha,ciuchowi,ciuch,ciuchem,ciuchu,ciuchu
1365,papieros,papieros,papierosa,papierosowi,papierosa,papierosem,papierosie,papierosie
1377,plotka,plotka,plotki,plotce,plotkę,plotką,plotce,plotko!
1381,szyja,szyja,szyi,szyi,szyję,szyją,szyi,szyjo!
1383,magia,magia,magii,magii,magię,magią,magii,magio
1386,powierzchnia,powierzchnia,powierzchni,powierzchni,powierzchnię,powierzchnią,powierzchni,powierzchnio
1388,prędkość,prędkość,prędkości,prędkości,prędkość,prędkością,prędkości,prędkości
1389,pierścionek,pierścionek,pierścionka,pierścionkowi,pierścionek,pierścionkiem,pierścionku,pierścionku
1391,pilot,pilot,pilota,pilotowi,pilota,pilotem,pilocie,pilocie!
1396,agencja,agencja,agencji,agencji,agencję,agencją,agencji,agencjo!
1398,helikopter,helikopter,helikoptera,helikopterowi,helikopter,helikopterem,helikopterze,helikopterze
1399,pudełko,pudełko,pudełka,pudełku,pudełko,pudełkiem,pudełku,pudełko
1400,humor,humor,humoru,humorowi,humor,humorem,humorze,humor
1401,lód,lód,lodu,lodowi,lód,lodem,lodzie,lodzie
1402,tunel,tunel,tunelu,tunelowi,tunel,tunelem,tunelu,tunelu
1405,garaż,garaż,garażu,garażowi,garaż,garażem,garażu,garażu
1407,ptak,ptak,ptaka,ptaku,ptaka,ptakiem,ptaku,ptaku!
1408,inspektor,inspektor,inspektora,inspektorowi,inspektora,inspektorem,inspektorze,inspektorze
1411,pułapka,pułapka,pułapki,pułapce,pułapkę,pułapką,pułapce,pułapko
1412,ostrzeżenie,ostrzeżenie,ostrzeżenia,ostrzeżeniu,ostrzeżenie,ostrzeżeniem,ostrzeżeniu,ostrzeżenie
1415,wzrok,wzrok,wzroku,wzrokowi,wzrok,wzrokiem,wzroku,wzroku
1416,Chrystus,Chrystus,Chrystusa,Chrystusowi,Chrystusa,Chrystusem,Chrystusie,Chrystusie
1418,właściciel,właściciel,właściciela,właścicielowi,właściciela,właścicielem,właścicielu,właścicielu
1419,sukienka,sukienka,sukienki,sukience,sukienkę,sukienką,sukience,sukienko!
1422,ego,ego,ego,ego,ego,ego,ego,ego
1427,płyn,płyn,płynu,płynowi,płyn,płynem,płynie,płynie
1428,propozycja,propozycja,propozycji,propozycji,propozycję,propozycją,propozycji,propozycjo
1429,zbieg,zbieg,zbiega,zbiegowi,zbiega,zbiegiem,zbiegu,zbiegu
1434,strój,strój,stroju,strojowi,strój,strojem,stroju,stroju!
1437,członek,członek,członka,członkowi,członka,członkiem,członku,członku
1438,biurko,biurko,biurka,biurku,biurko,biurkiem,biurku,biurko!
1441,wariat,wariat,wariata,wariatowi,wariata,wariatem,wariacie,wariacie
1444,czoło,czoło,czoła,czołu,czoło,czołem,czole,czoło
1447,gniew,gniew,gniewu,gniewowi,gniew,gniewem,gniewie,gniewie
1449,hałas,hałas,hałasu,hałasowi,hałas,hałasem,hałasie,hałasie
1451,poczta,poczta,poczty,poczcie,pocztę,pocztą,poczcie,poczto!
1453,wioska,wioska,wioski,wiosce,wioskę,wioską,wiosce,wiosko
1454,kierowca,kierowca,kierowcy,kierowcy,kierowcę,kierowcą,kierowcy,kierowco!
1455,Rzym,Rzym,Rzymu,Rzymowi,Rzym,Rzymem,Rzymie,Rzymie
1456,alkohol,alkohol,alkoholu,alkoholowi,alkohol,alkoholem,alkoholu,alkoholu
1458,oferta,oferta,oferty,ofercie,ofertę,ofertą,ofercie,oferto!
1460,dzielnica,dzielnica,dzielnicy,dzielnicy,dzielnicę,dzielnicą,dzielnicy,dzielnico
1461,karetka,karetka,karetki,karetce,karetkę,karetką,karetce,karetko
1462,emerytura,emerytura,emerytury,emeryturze,emeryturę,emeryturą,emeryturze,emeryturo
1464,dzieło,dzieło,dzieła,dziełu,dzieło,dziełem,dziełu,dzieło
1466,lord,lord,lorda,lordowi,lorda,lordem,lordzie,lordzie
1469,skok,skok,skoku,skokowi,skok,skokiem,skoku,skoku
1473,toast,toast,toastu,toastowi,toast,toastem,toaście,toaście!
1474,rozdział,rozdział,rozdziału,rozdziałowi,rozdział,rozdziałem,rozdziale,rozdziale
1475,straż,straż,straży,straży,straż,strażą,straży,straży
1476,przestępstwo,przestępstwo,przestępstwa,przestępstwu,przestępstwo,przestępstwem,przestępstwie,przestępstwo
1477,cięcie,cięcie,cięcia,cięciu,cięcie,cięciem,cięciu,cięcie
1480,taśma,taśma,taśmy,taśmie,taśmę,taśmą,taśmie,taśmo
1486,nazwa,nazwa,nazwy,nazwie,nazwę,nazwą,nazwie,nazwo!
1488,wizyta,wizyta,wizyty,wizycie,wizytę,wizytą,wizycie,wizyto!
1489,jama,jama,jamy,jamie,jamę,jamą,jamie,jamo!
1491,symbol,symbol,symbolu,symbolowi,symbol,symbolem,symbolu,symbolu!
1494,morda,morda,mordy,mordzie,mordę,mordą,mordzie,mordo
1495,znajoma,znajoma,znajomej,znajomej,znajomą,znajomą,znajomej,znajomo!
1500,postać,postać,postaci,postaci,postać,postacią,postaci,postaci
1501,wybuch,wybuch,wybuchu,wybuchowi,wybuch,wybuchem,wybuchu,wybuchu
1502,pocałunek,pocałunek,pocałunku,pocałunkowi,pocałunek,pocałunkiem,pocałunku,pocałunku
1504,rozmiar,rozmiar,rozmiaru,rozmiarowi,rozmiar,rozmiarem,rozmiarze,rozmiarze!
1505,szczyt,szczyt,szczytu,szczytowi,szczyt,szczytem,szczycie,szczycie
1508,ciężarówka,ciężarówka,ciężarówki,ciężarówce,ciężarówkę,ciężarówką,ciężarówce,ciężarówko
1511,wyścig,wyścig,wyścigu,wyścigowi,wyścig,wyścigiem,wyścigu,wyścigu!
1512,smak,smak,smaku,smakowi,smak,smakiem,smaku,smaku
1515,brama,brama,bramy,bramie,bramę,bramą,bramie,bramo
1517,pozostanie,pozostanie,pozostania,pozostaniu,pozostanie,pozostaniem,pozostaniu,pozostanie
1520,śnieg,śnieg,śniegu,śniegowi,śnieg,śniegiem,śniegu,śniegu
1528,stolik,stolik,stolika,stolikowi,stolik,stolikiem,stoliku,stoliku
1531,waga,waga,wagi,wadze,wagę,wagą,wadze,wago!
1532,wieża,wieża,wieży,wieży,wieżę,wieżą,wieży,wieżo
1533,model,model,modela,modelowi,modela,modelem,modelu,modelu
1536,słuch,słuch,słuchu,słuchowi,słuch,słuchem,słuchu,słuchu
1538,wygląd,wygląd,wyglądu,wyglądowi,wygląd,wyglądem,wyglądzie,wyglądzie!
1542,mapa,mapa,mapy,mapie,mapę,mapą,mapie,mapo
1543,transport,transport,transportu,transportowi,transport,transportem,transporcie,transporcie
1555,koncert,koncert,koncertu,koncertowi,koncert,koncertem,koncercie,koncercie
1556,całość,całość,całości,całości,całość,całością,całości,całości
1557,Rosja,Rosja,Rosji,Rosji,Rosję,Rosją,Rosji,Rosjo
1561,postawa,postawa,postawy,postawie,postawę,postawą,postawie,postawo
1569,forma,forma,fomy,formie,formę,formą,formie,formo
1572,dziewczę,dziewczę,dziewczęcia,dziewczęciu,dziewczę,dziewczęciem,dziewczęciu,dziewczę
1573,aparat,aparat,apartu,aparatowi,aparat,aparatem,aparacie,aparacie
1576,wyzwanie,wyzwanie,wyzwania,wyzwaniu,wyzwanie,wyzwaniem,wyzwaniu,wyzwanie!
1578,kurczę,kurczę,kurczęcia,kurczęciu,kurczę,kurczęciem,kurczęciu,kurczę
1579,usługa,usługa,usługi,usłudze,usługę,usługą,usłudze,usługo
1581,koszula,koszula,koszuli,koszuli,koszulę,koszulą,koszuli,koszulo
1583,prąd,prąd,prądu,pradowi,prąd,prądem,prądzie,prądzie!
1584,obszar,obszar,obszaru,obszarowi,obszar,obszarem,obszarze,obszarze
1586,wielkość,wielkość,wielkości,wielkości,wielkość,wielkością,wielkości,wielkości!
1589,cień,cień,cienia,cieniowi,cień,cieniem,cieniu,cieniu
1591,kopać,kopia,kopii,kopii,kopię,kopią,kopii,kopio!
1592,pogoda,pogoda,pogody,pogodzie,pogodę,pogodą,pogodzie,pogodo
1593,przewaga,przewaga,przewagi,przewadze,przewagę,przewagą,przewadze,przewago
1595,flota,flota,floty,flocie,flotę,flotą,flocie,floto!
1598,zoo,zoo,zoo,zoo,zoo,zoo,zoo,zoo
1600,stworzenie,stworzenie,stworzenia,stworzeniu,stworzenie,stworzeniem,stworzeniu,stworzenie
1602,brzuch,brzuch,brzucha,brzuchowi,brzuch,brzuchem,brzuchu,brzuchu
1603,radość,radość,radości,radości,radość,radością,radości,radości
1606,reguła,reguła,reguły,regule,regułę,regułą,regule,reguło
1608,legenda,legenda,legendy,legendzie,legendę,legendą,legendzie,legendo!
1609,Budda,Budda,Buddy,Buddzie,Buddę,Buddą,Buddzie,Buddo
1614,otwarcie,otwarcie,otwarcia,otwarciu,otwarcie,otwarciem,otwarciu,otwarcie
1615,lud,lud,ludu,ludowi,lud,ludem,ludzie,ludu
1620,walizka,walizka,walizki,walizce,walizkę,walizką,walizce,walizko!
1624,poszukiwanie,poszukiwanie,poszukiwania,poszukiwaniu,poszukiwanie,poszukaniem,poszukiwaniu,poszukiewanie!
1625,sok,sok,soku,sokowi,sok,sokiem,soku,soku
1626,nerw,nerw,nerwu,nerwowi,nerw,nerwem,nerwie,nerwie
1627,geniusz,geniusz,geniusza,geniuszowi,geniusza,geniuszem,geniuszu,geniuszu
1628,hasło,hasło,hasła,hasłu,hasło,hasłem,haśle,hasło!
1629,przyjaźń,przyjaźń,przyjaźni,przyjaźni,przyjaźń,przyjaźnią,przyjaźni,przyjaźni
1630,Europa,Europa,Europy,Europie,Europę,Europą,Europie,Europo
1632,wycieczka,wycieczka,wycieczki,wycieczce,wycieczkę,wycieczką,wycieczce,wycieczko
1637,szczur,szczur,szczura,szczurowi,szczura,szczurem,szczurze,szczurze!
1638,magazyn,magazyn,magazynu,magazynowi,magazyn,magazynem,magazynie,magazynie
1644,wrzesień,wrzesień,września,wrześniowi,wrzesień,wrześniem,wrześniu,wrześniu!
1647,zakończenie,zakończenie,zakończenia,zakończeniu,zakończenie,zakończeniem,zakończeniu,zakończenie
1648,maska,maska,maski,masce,maskę,maską,masce,masko
1649,garść,garść,garści,garści,garść,garścią,garści,garści
1653,odległość,odległość,odległości,odległości,odległość,odległością,odległości,odległości
1655,ocean,ocean,oceanu,oceanowi,ocean,oceanem,oceanie,oceanie!
1657,ratunek,ratunek,ratunku,ratunkowi,ratunek,ratunkiem,ratunku,ratunku
1659,parking,parking,parkingu,parkingowi,parking,parkingiem,parkingu,parkingu
1661,trening,trening,treningu,treningowi,trening,treningiem,treningu,treningu
1664,królestwo,królestwo,królestwa,królestwu,królestwo,królestwem,królestwie,królestwo
1667,dym,dym,dymu,dymowi,dym,dymem,dymie,dym
1668,pech,pech,pecha,pechowi,pech,pechem,pechu,pechu!
1669,guzik,guzik,guzika,guzikowi,guzik,guzikiem,guziku,guziku
1670,sprzeciw,sprzeciw,sprzeciwu,sprzeciwowi,sprzeciw,sprzeciwem,sprzeciwie,sprzeciwie
1673,krzesło,krzesło,krzesła,krzesłu,krzesło,krzesłem,krześle,krzesło
1674,klatka,klatka,klatki,klatce,klatkę,klatką,klatce,klatko
1675,tożsamość,tożsamość,tożsamości,tożsamości,tożsamość,tożsamością,tożsamości,tożsamości
1678,organizacja,organizacja,organizacji,organizacji,organizację,organizacją,organizacji,organizacjo!
1680,wąż,wąż,węża,wężowi,węża,wężem,wężu,wężu
1681,banda,banda,bandy,bandzie,bandę,bandą,bandzie,bando
1682,chleb,chleb,chleba,chlebowi,chleb,chlebem,chlebie,chlebie
1684,ćwiczenie,ćwiczenie,ćwiczenia,ćwiczeniu,ćwiczenie,ćwiczeniem,ćwiczeniu,ćwiczenie
