,uncased,genitive,dative,accusative,instrumental,prepositional
484,руководство,руководства,руководству,руководство,руководством,руководстве
485,защита,защиты,защите,защиту,защитой,защите
486,энергия,энергии,энергии,энергию,энергией,энергии
487,звонок,звонка,звонку,звонок,звонком,звонке
488,сигарета,сигареты,сигарете,сигарету,сигаретой,сигарете
489,кошка,кошки,кошке,кошку,кошкой,кошке
490,зона,зоны,зоне,зону,зоной,зоне
491,диван,дивана,дивану,диван,диваном,диване
492,предел,предела,пределу,предел,пределом,пределе
493,постель,постели,постели,постель,постелью,постели
494,тайна,тайны,тайне,тайну,тайной,тайне
495,книжка,книжки,книжке,книжку,книжкой,книжке
496,воспоминание,воспоминания,воспоминанию,воспоминание,воспоминанием,воспоминании
497,Ленинград,Ленинграда,Ленинграду,Ленинград,Ленинградом,Ленинграде
498,существование,существования,существованию,существование,существованием,существовании
499,королева,королевы,королеве,королеву,королевой,королеве
500,вход,входа,входу,вход,входом,входе
501,церковь,церкви,церкви,церковь,церковью,церкви
502,преступление,преступления,преступлению,преступление,преступлением,преступлении
503,музей,музея,музею,музей,музеем,музее
504,планета,планеты,планете,планету,планетой,планете
505,опасность,опасности,опасности,опасность,опасностью,опасности
506,поиск,поиска,поиску,поиск,поиском,поиске
507,палатка,палатки,палатке,палатку,палаткой,палатке
508,источник,источника,источнику,источник,источником,источнике
509,основание,основания,основанию,основание,основанием,основании
510,родственник,родственника,родственнику,родственника,родственником,родственнике
511,осень,осени,осени,осень,осенью,осени
512,представление,представления,представлению,представление,представлением,представлении
513,способность,способности,способности,способность,способностью,способности
514,понятие,понятия,понятию,понятие,понятием,понятии
515,тон,тона,тону,тон,тоном,тоне
516,аппарат,аппарата,аппарату,аппарат,аппаратом,аппарате
517,водитель,водителя,водителю,водителя,водителем,водителе
518,крыло,крыла,крылу,крыло,крылом,крыле
519,изменение,изменения,изменению,изменение,изменением,изменении
520,беседа,беседы,беседе,беседу,беседой,беседе
521,вывод,вывода,выводу,вывод,выводом,выводе
522,комиссия,комиссии,комиссии,комиссию,комиссией,комиссии
523,множество,множества,множеству,множество,множеством,множестве
524,явление,явления,явлению,явление,явлением,явлении
525,красота,красоты,красоте,красоту,красотой,красоте
526,мороз,мороза,морозу,мороз,морозом,морозе
527,дача,дачи,даче,дачу,дачей,даче
528,пастух,пастуха,пастуху,пастуха,пастухом,пастухе
529,остальное,остального,остальному,остальное,остальным,остальном
530,площадка,площадки,площадке,площадку,площадкой,площадке
531,усилие,усилия,усилию,усилие,усилием,усилии
532,приятель,приятеля,приятелю,приятеля,приятелем,приятеле
533,ручка,ручки,ручке,ручку,ручкой,ручке
534,столик,столика,столику,столик,столиком,столике
535,журналист,журналиста,журналисту,журналиста,журналистом,журналисте
536,выстрел,выстрела,выстрелу,выстрел,выстрелом,выстреле
537,озеро,озера,озеру,озеро,озером,озере
538,сумка,сумки,сумке,сумку,сумкой,сумке
539,кино,кино,кино,кино,кино,кино
540,должность,должности,должности,должность,должностью,должности
541,зло,зла,злу,зло,злом,зле
542,позиция,позиции,позиции,позицию,позицией,позиции
543,удивление,удивления,удивлению,удивление,удивлением,удивлении
544,следователь,следователя,следователю,следователя,следователем,следователе
545,ученик,ученика,ученику,ученика,учеником,ученике
546,основа,основы,основе,основу,основой,основе
547,горе,горя,горю,горе,горем,горе
548,рождение,рождения,рождению,рождение,рождением,рождении
549,песня,песни,песне,песню,песней,песне
550,полок,полка,полку,полок,полком,полке
551,старшина,старшины,старшине,старшину,старшиной,старшине
552,колесо,колеса,колесу,колесо,колесом,колесе
553,шофёр,шофёра,шофёру,шофёра,шофёром,шофёре
554,проект,проекта,проекту,проект,проектом,проекте
555,совесть,совести,совести,совесть,совестью,совести
556,суть,сути,сути,суть,сутью,сути
557,режим,режима,режиму,режим,режимом,режиме
558,стен,стена,стену,стен,стеном,стене
559,чемодан,чемодана,чемодану,чемодан,чемоданом,чемодане
560,платье,платья,платью,платье,платьем,платье
561,хозяйство,хозяйства,хозяйству,хозяйство,хозяйством,хозяйстве
562,полиция,полиции,полиции,полицию,полицией,полиции
563,пункт,пункта,пункту,пункт,пунктом,пункте
564,ствол,ствола,стволу,ствол,стволом,стволе
565,толк,толка,толку,толк,толком,толке
566,вкус,вкуса,вкусу,вкус,вкусом,вкусе
567,портрет,портрета,портрету,портрет,портретом,портрете
568,кофе,кофе,кофе,кофе,кофе,кофе
569,отделение,отделения,отделению,отделение,отделением,отделении
570,подать,подати,подати,подать,податью,подати
571,обстановка,обстановки,обстановке,обстановку,обстановкой,обстановке
572,пятно,пятна,пятну,пятно,пятном,пятне
573,телевизор,телевизора,телевизору,телевизор,телевизором,телевизоре
574,база,базы,базе,базу,базой,базе
575,тревога,тревоги,тревоге,тревогу,тревогой,тревоге
576,помещение,помещения,помещению,помещение,помещением,помещении
577,урок,урока,уроку,урок,уроком,уроке
578,поведение,поведения,поведению,поведение,поведением,поведении
579,создание,создания,созданию,создание,созданием,создании
580,собрание,собрания,собранию,собрание,собранием,собрании
581,дедушка,дедушки,дедушке,дедушку,дедушкой,дедушке
582,функция,функции,функции,функцию,функцией,функции
583,нарушение,нарушения,нарушению,нарушение,нарушением,нарушении
584,экран,экрана,экрану,экран,экраном,экране
585,шапка,шапки,шапке,шапку,шапкой,шапке
586,полоса,полосы,полосе,полосу,полосой,полосе
587,хозяйка,хозяйки,хозяйке,хозяйку,хозяйкой,хозяйке
588,грязь,грязи,грязи,грязь,грязью,грязи
589,заявление,заявления,заявлению,заявление,заявлением,заявлении
590,труп,трупа,трупу,труп,трупом,трупе
591,подарок,подарка,подарку,подарок,подарком,подарке
592,рубашка,рубашки,рубашке,рубашку,рубашкой,рубашке
593,август,августа,августу,август,августом,августе
594,объект,объекта,объекту,объект,объектом,объекте
595,университет,университета,университету,университет,университетом,университете
596,охота,охоты,охоте,охоту,охотой,охоте
597,штука,штуки,штуке,штуку,штукой,штуке
598,муха,мухи,мухе,муху,мухой,мухе
599,молоко,молока,молоку,молоко,молоком,молоке
600,буква,буквы,букве,букву,буквой,букве
601,вершина,вершины,вершине,вершину,вершиной,вершине
602,поверхность,поверхности,поверхности,поверхность,поверхностью,поверхности
603,товар,товара,товару,товар,товаром,товаре
604,лапа,лапы,лапе,лапу,лапой,лапе
605,гостиница,гостиницы,гостинице,гостиницу,гостиницей,гостинице
606,середина,середины,середине,середину,серединой,середине
607,бригада,бригады,бригаде,бригаду,бригадой,бригаде
608,признак,признака,признаку,признак,признаком,признаке
609,среда,среды,среде,среду,средой,среде
610,политика,политики,политике,политику,политикой,политике
611,капля,капли,капле,каплю,каплей,капле
612,комитет,комитета,комитету,комитет,комитетом,комитете
613,плащ,плаща,плащу,плащ,плащом,плаще
614,поток,потока,потоку,поток,потоком,потоке
615,холод,холода,холоду,холод,холодом,холоде
616,Париж,Парижа,Парижу,Париж,Парижем,Париже
617,записка,записки,записке,записку,запиской,записке
618,появление,появления,появлению,появление,появлением,появлении
619,платок,платка,платку,платок,платком,платке
620,корпус,корпуса,корпусу,корпус,корпусом,корпусе
621,сведение,сведения,сведению,сведение,сведением,сведении
622,сведение,сведения,сведению,сведение,сведением,сведении
623,забор,забора,забору,забор,забором,заборе
624,строй,строя,строю,строй,строем,строе
625,морда,морды,морде,морду,мордой,морде
626,краска,краски,краске,краску,краской,краске
627,кружок,кружка,кружку,кружок,кружком,кружке
628,могила,могилы,могиле,могилу,могилой,могиле
629,облако,облака,облаку,облако,облаком,облаке
630,милиционер,милиционера,милиционеру,милиционера,милиционером,милиционере
631,сумма,суммы,сумме,сумму,суммой,сумме
632,грех,греха,греху,грех,грехом,грехе
633,ожидание,ожидания,ожиданию,ожидание,ожиданием,ожидании
634,необходимость,необходимости,необходимости,необходимость,необходимостью,необходимости
635,инспектор,инспектора,инспектору,инспектора,инспектором,инспекторе
636,сообщение,сообщения,сообщению,сообщение,сообщением,сообщении
637,стенка,стенки,стенке,стенку,стенкой,стенке
638,подъезд,подъезда,подъезду,подъезд,подъездом,подъезде
639,парк,парка,парку,парк,парком,парке
640,вокзал,вокзала,вокзалу,вокзал,вокзалом,вокзале
641,взрыв,взрыва,взрыву,взрыв,взрывом,взрыве
642,расстояние,расстояния,расстоянию,расстояние,расстоянием,расстоянии
643,локоть,локтя,локтю,локоть,локтем,локте
644,актёр,актёра,актёру,актёра,актёром,актёре
645,ус,уса,усу,ус,усом,усе
646,куртка,куртки,куртке,куртку,курткой,куртке
647,луна,луны,луне,луну,луной,луне
648,скала,скалы,скале,скалу,скалой,скале
649,скала,скалы,скале,скалу,скалой,скале
650,экономика,экономики,экономике,экономику,экономикой,экономике
651,песнь,песни,песни,песнь,песнью,песни
652,шинель,шинели,шинели,шинель,шинелью,шинели
653,волк,волка,волку,волка,волком,волке
654,структура,структуры,структуре,структуру,структурой,структуре
655,сержант,сержанта,сержанту,сержанта,сержантом,сержанте
656,клетка,клетки,клетке,клетку,клеткой,клетке
657,поколение,поколения,поколению,поколение,поколением,поколении
658,газ,ГАЗа,ГАЗу,ГАЗ,ГАЗом,ГАЗе
659,пила,пилы,пиле,пилу,пилой,пиле
660,файл,файла,файлу,файл,файлом,файле
661,орудие,орудия,орудию,орудие,орудием,орудии
662,коллега,коллеги,коллеге,коллегу,коллегой,коллеге
663,просьба,просьбы,просьбе,просьбу,просьбой,просьбе
664,выбор,выбора,выбору,выбор,выбором,выборе
665,куча,кучи,куче,кучу,кучей,куче
666,содержание,содержания,содержанию,содержание,содержанием,содержании
667,разница,разницы,разнице,разницу,разницей,разнице
668,остаток,остатка,остатку,остаток,остатком,остатке
669,расчёт,расчёта,расчёту,расчёт,расчётом,расчёте
670,температура,температуры,температуре,температуру,температурой,температуре
671,республика,республики,республике,республику,республикой,республике
672,пояс,пояса,поясу,пояс,поясом,поясе
673,сентябрь,сентября,сентябрю,сентябрь,сентябрём,сентябре
674,дивизия,дивизии,дивизии,дивизию,дивизией,дивизии
675,гриб,гриба,грибу,гриб,грибом,грибе
676,сравнение,сравнения,сравнению,сравнение,сравнением,сравнении
677,бабка,бабки,бабке,бабку,бабкой,бабке
678,реакция,реакции,реакции,реакцию,реакцией,реакции
679,посёлок,посёлка,посёлку,посёлок,посёлком,посёлке
680,кольцо,кольца,кольцу,кольцо,кольцом,кольце
681,достоинство,достоинства,достоинству,достоинство,достоинством,достоинстве
682,слой,слоя,слою,слой,слоем,слое
683,страсть,страсти,страсти,страсть,страстью,страсти
684,напряжение,напряжения,напряжению,напряжение,напряжением,напряжении
685,коммунист,коммуниста,коммунисту,коммуниста,коммунистом,коммунисте
686,участник,участника,участнику,участника,участником,участнике
687,подруга,подруги,подруге,подругу,подругой,подруге
688,изба,избы,избе,избу,избой,избе
689,пёс,пса,псу,пса,псом,псе
690,заместитель,заместителя,заместителю,заместителя,заместителем,заместителе
691,истина,истины,истине,истину,истиной,истине
692,колонна,колонны,колонне,колонну,колонной,колонне
693,оборона,обороны,обороне,оборону,обороной,обороне
694,элемент,элемента,элементу,элемент,элементом,элементе
695,пиджак,пиджака,пиджаку,пиджак,пиджаком,пиджаке
696,крыльцо,крыльца,крыльцу,крыльцо,крыльцом,крыльце
697,отличие,отличия,отличию,отличие,отличием,отличии
698,исследование,исследования,исследованию,исследование,исследованием,исследовании
699,орден,ордена,ордену,орден,орденом,ордене
700,техника,техники,технике,технику,техникой,технике
701,канал,канала,каналу,канал,каналом,канале
702,девчонка,девчонки,девчонке,девчонку,девчонкой,девчонке
703,теория,теории,теории,теорию,теорией,теории
704,луч,луча,лучу,луч,лучом,луче
705,молчание,молчания,молчанию,молчание,молчанием,молчании
706,батарея,батареи,батарее,батарею,батареей,батарее
707,устройство,устройства,устройству,устройство,устройством,устройстве
708,палка,палки,палке,палку,палкой,палке
709,фонарь,фонаря,фонарю,фонарь,фонарём,фонаре
710,контроль,контроля,контролю,контроль,контролем,контроле
711,ветка,ветки,ветке,ветку,веткой,ветке
712,влияние,влияния,влиянию,влияние,влиянием,влиянии
713,разведка,разведки,разведке,разведку,разведкой,разведке
714,польза,пользы,пользе,пользу,пользой,пользе
715,дочка,дочки,дочке,дочку,дочкой,дочке
716,надпись,надписи,надписи,надпись,надписью,надписи
717,обезьяна,обезьяны,обезьяне,обезьяну,обезьяной,обезьяне
718,печать,печати,печати,печать,печатью,печати
719,крестьянин,крестьянина,крестьянину,крестьянина,крестьянином,крестьянине
720,пальто,пальто,пальто,пальто,пальто,пальто
721,любопытство,любопытства,любопытству,любопытство,любопытством,любопытстве
722,тарелка,тарелки,тарелке,тарелку,тарелкой,тарелке
723,следствие,следствия,следствию,следствие,следствием,следствии
724,ракета,ракеты,ракете,ракету,ракетой,ракете
725,зарплата,зарплаты,зарплате,зарплату,зарплатой,зарплате
726,топор,топора,топору,топор,топором,топоре
727,убийца,убийцы,убийце,убийцу,убийцей,убийце
728,сущность,сущности,сущности,сущность,сущностью,сущности
729,домик,домика,домику,домик,домиком,домике
730,запись,записи,записи,запись,записью,записи
731,пожар,пожара,пожару,пожар,пожаром,пожаре
732,пачка,пачки,пачке,пачку,пачкой,пачке
733,ага,аги,аге,агу,агой,аге
734,свидетель,свидетеля,свидетелю,свидетеля,свидетелем,свидетеле
735,пища,пищи,пище,пищу,пищей,пище
736,забота,заботы,заботе,заботу,заботой,заботе
737,открытие,открытия,открытию,открытие,открытием,открытии
738,девица,девицы,девице,девицу,девицей,девице
739,вождь,вождя,вождю,вождя,вождём,вожде
740,одеяло,одеяла,одеялу,одеяло,одеялом,одеяле
741,храм,храма,храму,храм,храмом,храме
742,пассажир,пассажира,пассажиру,пассажира,пассажиром,пассажире
743,строительство,строительства,строительству,строительство,строительством,строительстве
744,поездка,поездки,поездке,поездку,поездкой,поездке
745,рана,раны,ране,рану,раной,ране
746,верёвка,верёвки,верёвке,верёвку,верёвкой,верёвке
747,погода,погоды,погоде,погоду,погодой,погоде
748,паспорт,паспорта,паспорту,паспорт,паспортом,паспорте
749,привычка,привычки,привычке,привычку,привычкой,привычке
750,холм,холма,холму,холм,холмом,холме
751,шоссе,шоссе,шоссе,шоссе,шоссе,шоссе
752,поворот,поворота,повороту,поворот,поворотом,повороте
753,восторг,восторга,восторгу,восторг,восторгом,восторге
754,мечта,мечты,мечте,мечту,мечтой,мечте
755,кабина,кабины,кабине,кабину,кабиной,кабине
756,картошка,картошки,картошке,картошку,картошкой,картошке
757,Израиль,Израиля,Израилю,Израиль,Израилем,Израиле
758,борода,бороды,бороде,бороду,бородой,бороде
759,запас,запаса,запасу,запас,запасом,запасе
760,молодец,молодца,молодцу,молодца,молодцом,молодце
761,пресса,прессы,прессе,прессу,прессой,прессе
762,подробность,подробности,подробности,подробность,подробностью,подробности
763,талант,таланта,таланту,талант,талантом,таланте
764,особенность,особенности,особенности,особенность,особенностью,особенности
765,дружба,дружбы,дружбе,дружбу,дружбой,дружбе
766,памятник,памятника,памятнику,памятник,памятником,памятнике
767,помощник,помощника,помощнику,помощника,помощником,помощнике
768,шляпа,шляпы,шляпе,шляпу,шляпой,шляпе
769,произведение,произведения,произведению,произведение,произведением,произведении
770,подготовка,подготовки,подготовке,подготовку,подготовкой,подготовке
771,вызов,вызова,вызову,вызов,вызовом,вызове
772,батальон,батальона,батальону,батальон,батальоном,батальоне
773,смена,смены,смене,смену,сменой,смене
774,потеря,потери,потере,потерю,потерей,потере
775,сигнал,сигнала,сигналу,сигнал,сигналом,сигнале
776,затылок,затылка,затылку,затылок,затылком,затылке
777,мотор,мотора,мотору,мотор,мотором,моторе
778,обида,обиды,обиде,обиду,обидой,обиде
779,профессия,профессии,профессии,профессию,профессией,профессии
780,юноша,юноши,юноше,юношу,юношей,юноше
781,юг,юга,югу,юг,югом,юге
782,доля,доли,доле,долю,долей,доле
783,воин,воина,воину,воина,воином,воине
784,медведь,медведя,медведю,медведя,медведем,медведе
785,ведро,ведра,ведру,ведро,ведром,ведре
786,сказка,сказки,сказке,сказку,сказкой,сказке
787,полёт,полёта,полёту,полёт,полётом,полёте
788,пулемёт,пулемёта,пулемёту,пулемёт,пулемётом,пулемёте
789,железо,железа,железу,железо,железом,железе
790,механизм,механизма,механизму,механизм,механизмом,механизме
791,тьма,тьмы,тьме,тьму,тьмой,тьме
792,строка,строки,строке,строку,строкой,строке
793,сфера,сферы,сфере,сферу,сферой,сфере
794,комиссар,комиссара,комиссару,комиссара,комиссаром,комиссаре
795,малыш,малыша,малышу,малыша,малышом,малыше
796,повесть,повести,повести,повесть,повестью,повести
797,поражение,поражения,поражению,поражение,поражением,поражении
798,цифра,цифры,цифре,цифру,цифрой,цифре
799,компьютер,компьютера,компьютеру,компьютер,компьютером,компьютере
800,угроза,угрозы,угрозе,угрозу,угрозой,угрозе
801,исключение,исключения,исключению,исключение,исключением,исключении
802,бумажка,бумажки,бумажке,бумажку,бумажкой,бумажке
803,договор,договора,договору,договор,договором,договоре
804,башня,башни,башне,башню,башней,башне
805,секрет,секрета,секрету,секрет,секретом,секрете
806,лампа,лампы,лампе,лампу,лампой,лампе
807,ремень,ремня,ремню,ремень,ремнём,ремне
808,глупость,глупости,глупости,глупость,глупостью,глупости
809,библиотека,библиотеки,библиотеке,библиотеку,библиотекой,библиотеке
810,ботинок,ботинка,ботинку,ботинок,ботинком,ботинке
811,ткань,ткани,ткани,ткань,тканью,ткани
812,халат,халата,халату,халат,халатом,халате
813,океан,океана,океану,океан,океаном,океане
814,деталь,детали,детали,деталь,деталью,детали
815,радио,радио,радио,радио,радио,радио
816,лидер,лидера,лидеру,лидера,лидером,лидере
817,корова,коровы,корове,корову,коровой,корове
818,преступник,преступника,преступнику,преступника,преступником,преступнике
819,итог,итога,итогу,итог,итогом,итоге
820,задание,задания,заданию,задание,заданием,задании
821,заседание,заседания,заседанию,заседание,заседанием,заседании
822,папка,папки,папке,папку,папкой,папке
823,Франция,Франции,Франции,Францию,Францией,Франции
824,депутат,депутата,депутату,депутата,депутатом,депутате
825,норма,нормы,норме,норму,нормой,норме
826,гном,гнома,гному,гнома,гномом,гноме
827,цепь,цепи,цепи,цепь,цепью,цепи
828,метода,методы,методе,методу,методой,методе
829,ответственность,ответственности,ответственности,ответственность,ответственностью,ответственности
830,пакет,пакета,пакету,пакет,пакетом,пакете
831,уважение,уважения,уважению,уважение,уважением,уважении
832,контакт,контакта,контакту,контакт,контактом,контакте
833,подвал,подвала,подвалу,подвал,подвалом,подвале
834,ужин,ужина,ужину,ужин,ужином,ужине
835,ужин,ужина,ужину,ужин,ужином,ужине
836,переход,перехода,переходу,переход,переходом,переходе
837,бег,бега,бегу,бег,бегом,беге
838,американец,американца,американцу,американца,американцем,американце
839,традиция,традиции,традиции,традицию,традицией,традиции
840,привет,привета,привету,привет,приветом,привете
841,столб,столба,столбу,столб,столбом,столбе
842,услуга,услуги,услуге,услугу,услугой,услуге
843,шеф,шефа,шефу,шефа,шефом,шефе
844,вещество,вещества,веществу,вещество,веществом,веществе
845,баня,бани,бане,баню,баней,бане
846,снаряд,снаряда,снаряду,снаряд,снарядом,снаряде
847,вор,вора,вору,вора,вором,воре
848,разведчик,разведчика,разведчику,разведчика,разведчиком,разведчике
849,редактор,редактора,редактору,редактора,редактором,редакторе
850,бандит,бандита,бандиту,бандита,бандитом,бандите
851,подушка,подушки,подушке,подушку,подушкой,подушке
852,грузовик,грузовика,грузовику,грузовик,грузовиком,грузовике
853,раствор,раствора,раствору,раствор,раствором,растворе
854,яма,ямы,яме,яму,ямой,яме
855,министерство,министерства,министерству,министерство,министерством,министерстве
856,инструмент,инструмента,инструменту,инструмент,инструментом,инструменте
857,стрелок,стрелка,стрелку,стрелка,стрелком,стрелке
858,жест,жеста,жесту,жест,жестом,жесте
859,ноябрь,ноября,ноябрю,ноябрь,ноябрём,ноябре
860,эпоха,эпохи,эпохе,эпоху,эпохой,эпохе
861,отдых,отдыха,отдыху,отдых,отдыхом,отдыхе
862,передача,передачи,передаче,передачу,передачей,передаче
863,звание,звания,званию,звание,званием,звании
864,обязанность,обязанности,обязанности,обязанность,обязанностью,обязанности
865,волнение,волнения,волнению,волнение,волнением,волнении
866,акция,акции,акции,акцию,акцией,акции
867,узел,узла,узлу,узел,узлом,узле
868,редакция,редакции,редакции,редакцию,редакцией,редакции
869,распоряжение,распоряжения,распоряжению,распоряжение,распоряжением,распоряжении
870,май,мая,маю,май,маем,мае
871,поддержка,поддержки,поддержке,поддержку,поддержкой,поддержке
872,дверца,дверцы,дверце,дверцу,дверцей,дверце
873,Чечня,Чечни,Чечне,Чечню,Чечнёй,Чечне
874,марка,марки,марке,марку,маркой,марке
875,разрешение,разрешения,разрешению,разрешение,разрешением,разрешении
876,император,императора,императору,императора,императором,императоре
877,листок,листка,листку,листок,листком,листке
878,двигатель,двигателя,двигателю,двигатель,двигателем,двигателе
879,присутствие,присутствия,присутствию,присутствие,присутствием,присутствии
880,лев,льва,льву,льва,львом,льве
881,возвращение,возвращения,возвращению,возвращение,возвращением,возвращении
882,коробка,коробки,коробке,коробку,коробкой,коробке
883,печка,печки,печке,печку,печкой,печке
884,поступок,поступка,поступку,поступок,поступком,поступке
885,симптом,симптома,симптому,симптом,симптомом,симптоме
886,кладбище,кладбища,кладбищу,кладбище,кладбищем,кладбище
887,комплекс,комплекса,комплексу,комплекс,комплексом,комплексе
888,комплекс,комплекса,комплексу,комплекс,комплексом,комплексе
889,шанс,шанса,шансу,шанс,шансом,шансе
890,ложка,ложки,ложке,ложку,ложкой,ложке
891,старушка,старушки,старушке,старушку,старушкой,старушке
892,наблюдение,наблюдения,наблюдению,наблюдение,наблюдением,наблюдении
893,декабрь,декабря,декабрю,декабрь,декабрём,декабре
894,палата,палаты,палате,палату,палатой,палате
895,судья,судьи,судье,судью,судьёй,судье
896,винтовка,винтовки,винтовке,винтовку,винтовкой,винтовке
897,горизонт,горизонта,горизонту,горизонт,горизонтом,горизонте
898,портфель,портфеля,портфелю,портфель,портфелем,портфеле
899,июнь,июня,июню,июнь,июнем,июне
900,требование,требования,требованию,требование,требованием,требовании
901,ценность,ценности,ценности,ценность,ценностью,ценности
902,гений,гения,гению,гения,гением,гении
903,пламя,пламени,пламени,пламя,пламенем,пламени
904,стиль,стиля,стилю,стиль,стилем,стиле
905,лук,лука,луку,лук,луком,луке
906,госпиталь,госпиталя,госпиталю,госпиталь,госпиталем,госпитале
907,агент,агента,агенту,агента,агентом,агенте
908,публика,публики,публике,публику,публикой,публике
909,князь,князя,князю,князя,князем,князе
910,ненависть,ненависти,ненависти,ненависть,ненавистью,ненависти
911,собственность,собственности,собственности,собственность,собственностью,собственности
912,март,марта,марту,март,мартом,марте
913,вертолёт,вертолёта,вертолёту,вертолёт,вертолётом,вертолёте
914,дар,дара,дару,дар,даром,даре
915,моряк,моряка,моряку,моряка,моряком,моряке
916,перо,пера,перу,перо,пером,пере
917,колхоз,колхоза,колхозу,колхоз,колхозом,колхозе
918,владелец,владельца,владельцу,владельца,владельцем,владельце
919,концерт,концерта,концерту,концерт,концертом,концерте
920,знакомство,знакомства,знакомству,знакомство,знакомством,знакомстве
921,слабость,слабости,слабости,слабость,слабостью,слабости
922,рыбак,рыбака,рыбаку,рыбака,рыбаком,рыбаке
923,яйцо,яйца,яйцу,яйцо,яйцом,яйце
924,отель,отеля,отелю,отель,отелем,отеле
925,лаборатория,лаборатории,лаборатории,лабораторию,лабораторией,лаборатории
926,степь,степи,степи,степь,степью,степи
927,объяснение,объяснения,объяснению,объяснение,объяснением,объяснении
928,туча,тучи,туче,тучу,тучей,туче
929,взвод,взвода,взводу,взвод,взводом,взводе
930,огород,огорода,огороду,огород,огородом,огороде
931,клиент,клиента,клиенту,клиента,клиентом,клиенте
932,мелочь,мелочи,мелочи,мелочь,мелочью,мелочи
933,склон,склона,склону,склон,склоном,склоне
934,пушок,пушка,пушку,пушок,пушком,пушке
935,тётка,тётки,тётке,тётку,тёткой,тётке
936,лётчик,лётчика,лётчику,лётчика,лётчиком,лётчике
937,лекарство,лекарства,лекарству,лекарство,лекарством,лекарстве
