,uncased,genitive,dative,accusative,instrumental,prepositional
938,лекарство,лекарства,лекарству,лекарство,лекарством,лекарстве
939,гвоздь,гвоздя,гвоздю,гвоздь,гвоздём,гвозде
940,ружьё,ружья,ружью,ружьё,ружьём,ружье
941,кандидат,кандидата,кандидату,кандидата,кандидатом,кандидате
942,разум,разума,разуму,разум,разумом,разуме
943,благо,блага,благу,благо,благом,благе
944,назначение,назначения,назначению,назначение,назначением,назначении
945,нерв,нерва,нерву,нерв,нервом,нерве
946,администрация,администрации,администрации,администрацию,администрацией,администрации
947,подбородок,подбородка,подбородку,подбородок,подбородком,подбородке
948,этап,этапа,этапу,этап,этапом,этапе
949,бомба,бомбы,бомбе,бомбу,бомбой,бомбе
950,политик,политика,политику,политика,политиком,политике
951,карьера,карьеры,карьере,карьеру,карьерой,карьере
952,действительность,действительности,действительности,действительность,действительностью,действительности
953,заяц,зайца,зайцу,зайца,зайцем,зайце
954,дума,думы,думе,думу,думой,думе
955,метро,метро,метро,метро,метро,метро
956,городок,городка,городку,городок,городком,городке
957,экзамен,экзамена,экзамену,экзамен,экзаменом,экзамене
958,гибель,гибели,гибели,гибель,гибелью,гибели
959,кнопка,кнопки,кнопке,кнопку,кнопкой,кнопке
960,ангел,ангела,ангелу,ангела,ангелом,ангеле
961,огонёк,огонька,огоньку,огонёк,огоньком,огоньке
962,доклад,доклада,докладу,доклад,докладом,докладе
963,последствие,последствия,последствию,последствие,последствием,последствии
964,сволочь,сволочи,сволочи,сволочь,сволочью,сволочи
965,роза,розы,розе,розу,розой,розе
966,яблоко,яблока,яблоку,яблоко,яблоком,яблоке
967,кадр,кадра,кадру,кадр,кадром,кадре
968,дорожка,дорожки,дорожке,дорожку,дорожкой,дорожке
969,губернатор,губернатора,губернатору,губернатора,губернатором,губернаторе
970,тяжесть,тяжести,тяжести,тяжесть,тяжестью,тяжести
971,частность,частности,частности,частность,частностью,частности
972,пенсия,пенсии,пенсии,пенсию,пенсией,пенсии
973,июль,июля,июлю,июль,июлем,июле
974,фонд,фонда,фонду,фонд,фондом,фонде
975,воображение,воображения,воображению,воображение,воображением,воображении
976,искра,искры,искре,искру,искрой,искре
977,отчаяние,отчаяния,отчаянию,отчаяние,отчаянием,отчаянии
978,бизнес,бизнеса,бизнесу,бизнес,бизнесом,бизнесе
979,болото,болота,болоту,болото,болотом,болоте
980,сэр,сэра,сэру,сэра,сэром,сэре
981,виза,визы,визе,визу,визой,визе
982,отпуск,отпуска,отпуску,отпуск,отпуском,отпуске
983,изображение,изображения,изображению,изображение,изображением,изображении
984,оценка,оценки,оценке,оценку,оценкой,оценке
985,груз,груза,грузу,груз,грузом,грузе
986,бюджет,бюджета,бюджету,бюджет,бюджетом,бюджете
987,использование,использования,использованию,использование,использованием,использовании
988,кролик,кролика,кролику,кролика,кроликом,кролике
989,доказательство,доказательства,доказательству,доказательство,доказательством,доказательстве
990,танец,танца,танцу,танец,танцем,танце
991,внук,внука,внуку,внука,внуком,внуке
992,гордость,гордости,гордости,гордость,гордостью,гордости
993,получение,получения,получению,получение,получением,получении
994,стук,стука,стуку,стук,стуком,стуке
995,январь,января,январю,январь,январём,январе
996,шкура,шкуры,шкуре,шкуру,шкурой,шкуре
997,заключение,заключения,заключению,заключение,заключением,заключении
998,ковёр,ковра,ковру,ковёр,ковром,ковре
999,койка,койки,койке,койку,койкой,койке
1000,недостаток,недостатка,недостатку,недостаток,недостатком,недостатке
1001,наличие,наличия,наличию,наличие,наличием,наличии
1002,статус,статуса,статусу,статус,статусом,статусе
1003,поход,похода,походу,поход,походом,походе
1004,училище,училища,училищу,училище,училищем,училище
1005,рыцарь,рыцаря,рыцарю,рыцаря,рыцарем,рыцаре
1006,прибор,прибора,прибору,прибор,прибором,приборе
1007,карточка,карточки,карточке,карточку,карточкой,карточке
1008,государь,государя,государю,государя,государем,государе
1009,путешествие,путешествия,путешествию,путешествие,путешествием,путешествии
1010,зритель,зрителя,зрителю,зрителя,зрителем,зрителе
1011,империя,империи,империи,империю,империей,империи
1012,девка,девки,девке,девку,девкой,девке
1013,давление,давления,давлению,давление,давлением,давлении
1014,патрон,патрона,патрону,патрон,патроном,патроне
1015,мина,мины,мине,мину,миной,мине
1016,спектакль,спектакля,спектаклю,спектакль,спектаклем,спектакле
1017,применение,применения,применению,применение,применением,применении
1018,лекция,лекции,лекции,лекцию,лекцией,лекции
1019,желудок,желудка,желудку,желудок,желудком,желудке
1020,супруг,супруга,супругу,супруга,супругом,супруге
1021,потребность,потребности,потребности,потребность,потребностью,потребности
1022,галстук,галстука,галстуку,галстук,галстуком,галстуке
1023,док,дока,доку,док,доком,доке
1024,свадьба,свадьбы,свадьбе,свадьбу,свадьбой,свадьбе
1025,соль,соли,соли,соль,солью,соли
1026,руль,руля,рулю,руль,рулём,руле
1027,штат,штата,штату,штат,штатом,штате
1028,бочок,бочка,бочку,бочок,бочком,бочке
1029,скандал,скандала,скандалу,скандал,скандалом,скандале
1030,завтрак,завтрака,завтраку,завтрак,завтраком,завтраке
1031,сиденье,сиденья,сиденью,сиденье,сиденьем,сиденье
1032,версия,версии,версии,версию,версией,версии
1033,понимание,понимания,пониманию,понимание,пониманием,понимании
1034,охотник,охотника,охотнику,охотника,охотником,охотнике
1035,пустыня,пустыни,пустыне,пустыню,пустыней,пустыне
1036,речка,речки,речке,речку,речкой,речке
1037,бревно,бревна,бревну,бревно,бревном,бревне
1038,стрела,стрелы,стреле,стрелу,стрелой,стреле
1039,академия,академии,академии,академию,академией,академии
1040,промышленность,промышленности,промышленности,промышленность,промышленностью,промышленности
1041,посуда,посуды,посуде,посуду,посудой,посуде
1042,идиот,идиота,идиоту,идиота,идиотом,идиоте
1043,допрос,допроса,допросу,допрос,допросом,допросе
1044,продажа,продажи,продаже,продажу,продажей,продаже
1045,конфликт,конфликта,конфликту,конфликт,конфликтом,конфликте
1046,свойство,свойства,свойству,свойство,свойством,свойстве
1047,свойство,свойства,свойству,свойство,свойством,свойстве
1048,кусочек,кусочка,кусочку,кусочек,кусочком,кусочке
1049,судно,судна,судну,судно,судном,судне
1050,рамка,рамки,рамке,рамку,рамкой,рамке
1051,карандаш,карандаша,карандашу,карандаш,карандашом,карандаше
1052,собеседник,собеседника,собеседнику,собеседника,собеседником,собеседнике
1053,бригадир,бригадира,бригадиру,бригадира,бригадиром,бригадире
1054,грохот,грохота,грохоту,грохот,грохотом,грохоте
1055,драка,драки,драке,драку,дракой,драке
1056,анализ,анализа,анализу,анализ,анализом,анализе
1057,выступление,выступления,выступлению,выступление,выступлением,выступлении
1058,неприятность,неприятности,неприятности,неприятность,неприятностью,неприятности
1059,торговля,торговли,торговле,торговлю,торговлей,торговле
1060,транспорт,транспорта,транспорту,транспорт,транспортом,транспорте
1061,транспорт,транспорта,транспорту,транспорт,транспортом,транспорте
1062,справедливость,справедливости,справедливости,справедливость,справедливостью,справедливости
1063,остановка,остановки,остановке,остановку,остановкой,остановке
1064,невеста,невесты,невесте,невесту,невестой,невесте
1065,рукопись,рукописи,рукописи,рукопись,рукописью,рукописи
1066,блок,блока,блоку,блок,блоком,блоке
1067,экспедиция,экспедиции,экспедиции,экспедицию,экспедицией,экспедиции
1068,уверенность,уверенности,уверенности,уверенность,уверенностью,уверенности
1069,дура,дуры,дуре,дуру,дурой,дуре
1070,красавица,красавицы,красавице,красавицу,красавицей,красавице
1071,крышка,крышки,крышке,крышку,крышкой,крышке
1072,удача,удачи,удаче,удачу,удачей,удаче
1073,сарай,сарая,сараю,сарай,сараем,сарае
1074,контора,конторы,конторе,контору,конторой,конторе
1075,скамейка,скамейки,скамейке,скамейку,скамейкой,скамейке
1076,одиночество,одиночества,одиночеству,одиночество,одиночеством,одиночестве
1077,дьявол,дьявола,дьяволу,дьявола,дьяволом,дьяволе
1078,рассвет,рассвета,рассвету,рассвет,рассветом,рассвете
1079,академик,академика,академику,академика,академиком,академике
1080,обмен,обмена,обмену,обмен,обменом,обмене
1081,каша,каши,каше,кашу,кашей,каше
1082,спичка,спички,спичке,спичку,спичкой,спичке
1083,спора,споры,споре,спору,спорой,споре
1084,Корея,Кореи,Корее,Корею,Кореей,Корее
1085,перевод,перевода,переводу,перевод,переводом,переводе
1086,кафе,кафе,кафе,кафе,кафе,кафе
1087,режиссёр,режиссёра,режиссёру,режиссёра,режиссёром,режиссёре
1088,воскресенье,воскресенья,воскресенью,воскресенье,воскресеньем,воскресенье
1089,отчёт,отчёта,отчёту,отчёт,отчётом,отчёте
1090,проверка,проверки,проверке,проверку,проверкой,проверке
1091,сахар,сахара,сахару,сахар,сахаром,сахаре
1092,лопата,лопаты,лопате,лопату,лопатой,лопате
1093,надел,надела,наделу,надел,наделом,наделе
1094,питание,питания,питанию,питание,питанием,питании
1095,прокурор,прокурора,прокурору,прокурора,прокурором,прокуроре
1096,экипаж,экипажа,экипажу,экипаж,экипажем,экипаже
1097,лифт,лифта,лифту,лифт,лифтом,лифте
1098,такси,такси,такси,такси,такси,такси
1099,трус,труса,трусу,труса,трусом,трусе
1100,иностранец,иностранца,иностранцу,иностранца,иностранцем,иностранце
1101,лента,ленты,ленте,ленту,лентой,ленте
1102,балкон,балкона,балкону,балкон,балконом,балконе
1103,мода,моды,моде,моду,модой,моде
1104,ступенька,ступеньки,ступеньке,ступеньку,ступенькой,ступеньке
1105,окончание,окончания,окончанию,окончание,окончанием,окончании
1106,суп,супа,супу,суп,супом,супе
1107,акт,акта,акту,акт,актом,акте
1108,указание,указания,указанию,указание,указанием,указании
1109,молния,молнии,молнии,молнию,молнией,молнии
1110,глоток,глотка,глотку,глоток,глотком,глотке
1111,поза,позы,позе,позу,позой,позе
1112,пустота,пустоты,пустоте,пустоту,пустотой,пустоте
1113,реальность,реальности,реальности,реальность,реальностью,реальности
1114,музыкант,музыканта,музыканту,музыканта,музыкантом,музыканте
1115,свидание,свидания,свиданию,свидание,свиданием,свидании
1116,брак,брака,браку,брак,браком,браке
1117,глазок,глазка,глазку,глазок,глазком,глазке
1118,свинья,свиньи,свинье,свинью,свиньёй,свинье
1119,рубаха,рубахи,рубахе,рубаху,рубахой,рубахе
1120,принц,принца,принцу,принца,принцем,принце
1121,намерение,намерения,намерению,намерение,намерением,намерении
1122,плод,плода,плоду,плод,плодом,плоде
1123,рубеж,рубежа,рубежу,рубеж,рубежом,рубеже
1124,майка,майки,майке,майку,майкой,майке
1125,ножка,ножки,ножке,ножку,ножкой,ножке
1126,проход,прохода,проходу,проход,проходом,проходе
1127,мистер,мистера,мистеру,мистера,мистером,мистере
1128,происхождение,происхождения,происхождению,происхождение,происхождением,происхождении
1129,достижение,достижения,достижению,достижение,достижением,достижении
1130,проявление,проявления,проявлению,проявление,проявлением,проявлении
1131,цивилизация,цивилизации,цивилизации,цивилизацию,цивилизацией,цивилизации
1132,окоп,окопа,окопу,окоп,окопом,окопе
1133,творчество,творчества,творчеству,творчество,творчеством,творчестве
1134,туалет,туалета,туалету,туалет,туалетом,туалете
1135,волга,Волги,Волге,Волгу,Волгой,Волге
1136,визит,визита,визиту,визит,визитом,визите
1137,корреспондент,корреспондента,корреспонденту,корреспондента,корреспондентом,корреспонденте
1138,учреждение,учреждения,учреждению,учреждение,учреждением,учреждении
1139,нация,нации,нации,нацию,нацией,нации
1140,прибыль,прибыли,прибыли,прибыль,прибылью,прибыли
1141,атмосфера,атмосферы,атмосфере,атмосферу,атмосферой,атмосфере
1142,величество,величества,величеству,величество,величеством,величестве
1143,стоимость,стоимости,стоимости,стоимость,стоимостью,стоимости
1144,страдание,страдания,страданию,страдание,страданием,страдании
1145,вина,вины,вине,вину,виной,вине
1146,ведьма,ведьмы,ведьме,ведьму,ведьмой,ведьме
1147,зависимость,зависимости,зависимости,зависимость,зависимостью,зависимости
1148,рисунок,рисунка,рисунку,рисунок,рисунком,рисунке
1149,ноготь,ногтя,ногтю,ноготь,ногтем,ногте
1150,ложь,лжи,лжи,ложь,ложью,лжи
1151,соображение,соображения,соображению,соображение,соображением,соображении
1152,белок,белка,белку,белок,белком,белке
1153,повышение,повышения,повышению,повышение,повышением,повышении
1154,папироса,папиросы,папиросе,папиросу,папиросой,папиросе
1155,тряпка,тряпки,тряпке,тряпку,тряпкой,тряпке
1156,барон,барона,барону,барона,бароном,бароне
1157,посетитель,посетителя,посетителю,посетителя,посетителем,посетителе
1158,перемена,перемены,перемене,перемену,переменой,перемене
1159,плита,плиты,плите,плиту,плитой,плите
1160,Китай,Китая,Китаю,Китай,Китаем,Китае
1161,окружающее,окружающего,окружающему,окружающее,окружающим,окружающем
1162,картинка,картинки,картинке,картинку,картинкой,картинке
1163,комбат,комбата,комбату,комбата,комбатом,комбате
1164,коллектив,коллектива,коллективу,коллектив,коллективом,коллективе
1165,чтение,чтения,чтению,чтение,чтением,чтении
1166,объём,объёма,объёму,объём,объёмом,объёме
1167,исполнение,исполнения,исполнению,исполнение,исполнением,исполнении
1168,пароход,парохода,пароходу,пароход,пароходом,пароходе
1169,подвиг,подвига,подвигу,подвиг,подвигом,подвиге
1170,продукция,продукции,продукции,продукцию,продукцией,продукции
1171,воздействие,воздействия,воздействию,воздействие,воздействием,воздействии
1172,кирпич,кирпича,кирпичу,кирпич,кирпичом,кирпиче
1173,копейка,копейки,копейке,копейку,копейкой,копейке
1174,наказание,наказания,наказанию,наказание,наказанием,наказании
1175,готовность,готовности,готовности,готовность,готовностью,готовности
1176,уголок,уголка,уголку,уголок,уголком,уголке
1177,установка,установки,установке,установку,установкой,установке
1178,федерация,федерации,федерации,федерацию,федерацией,федерации
1179,слуга,слуги,слуге,слугу,слугой,слуге
1180,подпись,подписи,подписи,подпись,подписью,подписи
1181,сбор,сбора,сбору,сбор,сбором,сборе
1182,отказ,отказа,отказу,отказ,отказом,отказе
1183,металл,металла,металлу,металл,металлом,металле
1184,пещера,пещеры,пещере,пещеру,пещерой,пещере
1185,тротуар,тротуара,тротуару,тротуар,тротуаром,тротуаре
1186,атака,атаки,атаке,атаку,атакой,атаке
1187,решётка,решётки,решётке,решётку,решёткой,решётке
1188,переулок,переулка,переулку,переулок,переулком,переулке
1189,препарат,препарата,препарату,препарат,препаратом,препарате
1190,совещание,совещания,совещанию,совещание,совещанием,совещании
1191,нужда,нужды,нужде,нужду,нуждой,нужде
1192,наряд,наряда,наряду,наряд,нарядом,наряде
1193,советник,советника,советнику,советника,советником,советнике
1194,гимнастёрка,гимнастёрки,гимнастёрке,гимнастёрку,гимнастёркой,гимнастёрке
1195,жалость,жалости,жалости,жалость,жалостью,жалости
1196,чашка,чашки,чашке,чашку,чашкой,чашке
1197,люк,люка,люку,люк,люком,люке
1198,носок,носка,носку,носок,носком,носке
1199,спорт,спорта,спорту,спорт,спортом,спорте
1200,окружение,окружения,окружению,окружение,окружением,окружении
1201,арест,ареста,аресту,арест,арестом,аресте
1202,флот,флота,флоту,флот,флотом,флоте
1203,налог,налога,налогу,налог,налогом,налоге
1204,демократия,демократии,демократии,демократию,демократией,демократии
1205,олень,оленя,оленю,оленя,оленем,олене
1206,турист,туриста,туристу,туриста,туристом,туристе
1207,эффект,эффекта,эффекту,эффект,эффектом,эффекте
1208,конференция,конференции,конференции,конференцию,конференцией,конференции
1209,разрыв,разрыва,разрыву,разрыв,разрывом,разрыве
1210,сосна,сосны,сосне,сосну,сосной,сосне
1211,барин,барина,барину,барина,барином,барине
1212,нападение,нападения,нападению,нападение,нападением,нападении
1213,суббота,субботы,субботе,субботу,субботой,субботе
1214,мыло,мыла,мылу,мыло,мылом,мыле
1215,протокол,протокола,протоколу,протокол,протоколом,протоколе
1216,лавка,лавки,лавке,лавку,лавкой,лавке
1217,примета,приметы,примете,примету,приметой,примете
1218,усталость,усталости,усталости,усталость,усталостью,усталости
1219,величина,величины,величине,величину,величиной,величине
1220,съезд,съезда,съезду,съезд,съездом,съезде
1221,эксперимент,эксперимента,эксперименту,эксперимент,экспериментом,эксперименте
1222,боцман,боцмана,боцману,боцмана,боцманом,боцмане
1223,свеча,свечи,свече,свечу,свечой,свече
1224,асфальт,асфальта,асфальту,асфальт,асфальтом,асфальте
1225,масштаб,масштаба,масштабу,масштаб,масштабом,масштабе
1226,обращение,обращения,обращению,обращение,обращением,обращении
1227,почта,почты,почте,почту,почтой,почте
1228,монах,монаха,монаху,монаха,монахом,монахе
1229,рюмка,рюмки,рюмке,рюмку,рюмкой,рюмке
1230,приключение,приключения,приключению,приключение,приключением,приключении
1231,зад,зада,заду,зад,задом,заде
1232,точность,точности,точности,точность,точностью,точности
1233,четверть,четверти,четверти,четверть,четвертью,четверти
1234,перспектива,перспективы,перспективе,перспективу,перспективой,перспективе
1235,охранник,охранника,охраннику,охранника,охранником,охраннике
1236,справка,справки,справке,справку,справкой,справке
1237,гнев,гнева,гневу,гнев,гневом,гневе
1238,почва,почвы,почве,почву,почвой,почве
1239,плюс,плюса,плюсу,плюс,плюсом,плюсе
1240,рог,рога,рогу,рог,рогом,роге
1241,колдун,колдуна,колдуну,колдуна,колдуном,колдуне
1242,полгода,полугода,полугоду,полгода,полугодом,полугоде
1243,сочинение,сочинения,сочинению,сочинение,сочинением,сочинении
1244,сопротивление,сопротивления,сопротивлению,сопротивление,сопротивлением,сопротивлении
1245,реформа,реформы,реформе,реформу,реформой,реформе
1246,долина,долины,долине,долину,долиной,долине
1247,издание,издания,изданию,издание,изданием,издании
1248,доход,дохода,доходу,доход,доходом,доходе
1249,окошко,окошка,окошку,окошко,окошком,окошке
1250,расход,расхода,расходу,расход,расходом,расходе
1251,змея,змеи,змее,змею,змеёй,змее
1252,проспект,проспекта,проспекту,проспект,проспектом,проспекте
1253,схема,схемы,схеме,схему,схемой,схеме
1254,несчастье,несчастья,несчастью,несчастье,несчастьем,несчастье
1255,минимум,минимума,минимуму,минимум,минимумом,минимуме
1256,Англия,Англии,Англии,Англию,Англией,Англии
1257,спасение,спасения,спасению,спасение,спасением,спасении
1258,подоконник,подоконника,подоконнику,подоконник,подоконником,подоконнике
1259,подъём,подъёма,подъёму,подъём,подъёмом,подъёме
1260,авиация,авиации,авиации,авиацию,авиацией,авиации
1261,признание,признания,признанию,признание,признанием,признании
1262,альбом,альбома,альбому,альбом,альбомом,альбоме
1263,блюдо,блюда,блюду,блюдо,блюдом,блюде
1264,апрель,апреля,апрелю,апрель,апрелем,апреле
1265,кремль,кремля,кремлю,кремль,кремлём,кремле
1266,старичок,старичка,старичку,старичка,старичком,старичке
1267,спальня,спальни,спальне,спальню,спальней,спальне
1268,стремление,стремления,стремлению,стремление,стремлением,стремлении
1269,облегчение,облегчения,облегчению,облегчение,облегчением,облегчении
1270,барак,барака,бараку,барак,бараком,бараке
1271,подозрение,подозрения,подозрению,подозрение,подозрением,подозрении
1272,деятель,деятеля,деятелю,деятеля,деятелем,деятеле
1273,ручей,ручья,ручью,ручей,ручьём,ручье
1274,общение,общения,общению,общение,общением,общении
1275,колбаса,колбасы,колбасе,колбасу,колбасой,колбасе
1276,любитель,любителя,любителю,любителя,любителем,любителе
1277,соответствие,соответствия,соответствию,соответствие,соответствием,соответствии
1278,показание,показания,показанию,показание,показанием,показании
1279,легенда,легенды,легенде,легенду,легендой,легенде
1280,испытание,испытания,испытанию,испытание,испытанием,испытании
1281,челюсть,челюсти,челюсти,челюсть,челюстью,челюсти
1282,Италия,Италии,Италии,Италию,Италией,Италии
1283,уход,ухода,уходу,уход,уходом,уходе
1284,осколок,осколка,осколку,осколок,осколком,осколке
1285,соседка,соседки,соседке,соседку,соседкой,соседке
1286,телеграмма,телеграммы,телеграмме,телеграмму,телеграммой,телеграмме
1287,уголь,угля,углю,уголь,углем,угле
1288,согласие,согласия,согласию,согласие,согласием,согласии
1289,звон,звона,звону,звон,звоном,звоне
1290,заказ,заказа,заказу,заказ,заказом,заказе
1291,чеченец,чеченца,чеченцу,чеченца,чеченцем,чеченце
1292,практика,практики,практике,практику,практикой,практике
1293,стойка,стойки,стойке,стойку,стойкой,стойке
1294,интеллигенция,интеллигенции,интеллигенции,интеллигенцию,интеллигенцией,интеллигенции
1295,лампочка,лампочки,лампочке,лампочку,лампочкой,лампочке
1296,ген,гена,гену,ген,геном,гене
1297,мышца,мышцы,мышце,мышцу,мышцей,мышце
1298,благодарность,благодарности,благодарности,благодарность,благодарностью,благодарности
1299,категория,категории,категории,категорию,категорией,категории
1300,пуговица,пуговицы,пуговице,пуговицу,пуговицей,пуговице
1301,наступление,наступления,наступлению,наступление,наступлением,наступлении
1302,раб,раба,рабу,раба,рабом,рабе
1303,образец,образца,образцу,образец,образцом,образце
1304,выполнение,выполнения,выполнению,выполнение,выполнением,выполнении
1305,падение,падения,падению,падение,падением,падении
1306,имущество,имущества,имуществу,имущество,имуществом,имуществе
1307,приезд,приезда,приезду,приезд,приездом,приезде
1308,пляж,пляжа,пляжу,пляж,пляжем,пляже
1309,сюжет,сюжета,сюжету,сюжет,сюжетом,сюжете
1310,слон,слона,слону,слона,слоном,слоне
1311,монастырь,монастыря,монастырю,монастырь,монастырём,монастыре
1312,подросток,подростка,подростку,подростка,подростком,подростке
1313,богатство,богатства,богатству,богатство,богатством,богатстве
1314,дневник,дневника,дневнику,дневник,дневником,дневнике
1315,базар,базара,базару,базар,базаром,базаре
1316,проволока,проволоки,проволоке,проволоку,проволокой,проволоке
1317,проволока,проволоки,проволоке,проволоку,проволокой,проволоке
1318,ярость,ярости,ярости,ярость,яростью,ярости
1319,воротник,воротника,воротнику,воротник,воротником,воротнике
1320,подполковник,подполковника,подполковнику,подполковника,подполковником,подполковнике
1321,длина,длины,длине,длину,длиной,длине
1322,авторитет,авторитета,авторитету,авторитет,авторитетом,авторитете
1323,принцесса,принцессы,принцессе,принцессу,принцессой,принцессе
1324,туфля,туфли,туфле,туфлю,туфлей,туфле
1325,ветвь,ветви,ветви,ветвь,ветвью,ветви
1326,кризис,кризиса,кризису,кризис,кризисом,кризисе
1327,отъезд,отъезда,отъезду,отъезд,отъездом,отъезде
1328,предок,предка,предку,предка,предком,предке
1329,жидкость,жидкости,жидкости,жидкость,жидкостью,жидкости
1330,оркестр,оркестра,оркестру,оркестр,оркестром,оркестре
1331,дыра,дыры,дыре,дыру,дырой,дыре
1332,волшебник,волшебника,волшебнику,волшебника,волшебником,волшебнике
1333,обвинение,обвинения,обвинению,обвинение,обвинением,обвинении
1334,рис,риса,рису,рис,рисом,рисе
1335,маршрут,маршрута,маршруту,маршрут,маршрутом,маршруте
1336,маршал,маршала,маршалу,маршала,маршалом,маршале
1337,большевик,большевика,большевику,большевика,большевиком,большевике
1338,спинка,спинки,спинке,спинку,спинкой,спинке
1339,общежитие,общежития,общежитию,общежитие,общежитием,общежитии
1340,определение,определения,определению,определение,определением,определении
1341,гад,гада,гаду,гада,гадом,гаде
1342,приступ,приступа,приступу,приступ,приступом,приступе
1343,крепость,крепости,крепости,крепость,крепостью,крепости
1344,треск,треска,треску,треск,треском,треске
1345,интервью,интервью,интервью,интервью,интервью,интервью
1346,учительница,учительницы,учительнице,учительницу,учительницей,учительнице
1347,конверт,конверта,конверту,конверт,конвертом,конверте
1348,анекдот,анекдота,анекдоту,анекдот,анекдотом,анекдоте
1349,физиономия,физиономии,физиономии,физиономию,физиономией,физиономии
1350,трамвай,трамвая,трамваю,трамвай,трамваем,трамвае
1351,квартал,квартала,кварталу,квартал,кварталом,квартале
1352,риск,риска,риску,риск,риском,риске
1353,дружок,дружка,дружку,дружка,дружком,дружке
1354,прыжок,прыжка,прыжку,прыжок,прыжком,прыжке
1355,фабрика,фабрики,фабрике,фабрику,фабрикой,фабрике
1356,оболочка,оболочки,оболочке,оболочку,оболочкой,оболочке
1357,описание,описания,описанию,описание,описанием,описании
1358,взор,взора,взору,взор,взором,взоре
1359,адвокат,адвоката,адвокату,адвоката,адвокатом,адвокате
1360,заведение,заведения,заведению,заведение,заведением,заведении
1361,архив,архива,архиву,архив,архивом,архиве
1362,замысел,замысла,замыслу,замысел,замыслом,замысле
1363,курсант,курсанта,курсанту,курсанта,курсантом,курсанте
1364,фуражка,фуражки,фуражке,фуражку,фуражкой,фуражке
1365,февраль,февраля,февралю,февраль,февралём,феврале
1366,капитал,капитала,капиталу,капитал,капиталом,капитале
1367,фашист,фашиста,фашисту,фашиста,фашистом,фашисте
