,uncased,genitive,dative,accusative,instrumental,prepositional
1368,полотенце,полотенца,полотенцу,полотенце,полотенцем,полотенце
1369,инструкция,инструкции,инструкции,инструкцию,инструкцией,инструкции
1370,маг,мага,магу,мага,магом,маге
1371,лужа,лужи,луже,лужу,лужей,луже
1372,тонна,тонны,тонне,тонну,тонной,тонне
1373,напиток,напитка,напитку,напиток,напитком,напитке
1374,пьеса,пьесы,пьесе,пьесу,пьесой,пьесе
1375,раздражение,раздражения,раздражению,раздражение,раздражением,раздражении
1376,телевидение,телевидения,телевидению,телевидение,телевидением,телевидении
1377,процедура,процедуры,процедуре,процедуру,процедурой,процедуре
1378,жених,жениха,жениху,жениха,женихом,женихе
1379,натура,натуры,натуре,натуру,натурой,натуре
1380,маска,маски,маске,маску,маской,маске
1381,конкурс,конкурса,конкурсу,конкурс,конкурсом,конкурсе
1382,технология,технологии,технологии,технологию,технологией,технологии
1383,струя,струи,струе,струю,струёй,струе
1384,аккумулятор,аккумулятора,аккумулятору,аккумулятор,аккумулятором,аккумуляторе
1385,кисть,кисти,кисти,кисть,кистью,кисти
1386,проведение,проведения,проведению,проведение,проведением,проведении
1387,ставка,ставки,ставке,ставку,ставкой,ставке
1388,провод,провода,проводу,провод,проводом,проводе
1389,провод,провода,проводу,провод,проводом,проводе
1390,реклама,рекламы,рекламе,рекламу,рекламой,рекламе
1391,комендант,коменданта,коменданту,коменданта,комендантом,коменданте
1392,премьера,премьеры,премьере,премьеру,премьерой,премьере
1393,поцелуй,поцелуя,поцелую,поцелуй,поцелуем,поцелуе
1394,прогулка,прогулки,прогулке,прогулку,прогулкой,прогулке
1395,Япония,Японии,Японии,Японию,Японией,Японии
1396,орёл,орла,орлу,орла,орлом,орле
1397,техник,техника,технику,техника,техником,технике
1398,прогресс,прогресса,прогрессу,прогресс,прогрессом,прогрессе
1399,трудность,трудности,трудности,трудность,трудностью,трудности
1400,казарма,казармы,казарме,казарму,казармой,казарме
1401,нар,нара,нару,нара,наром,наре
1402,кислота,кислоты,кислоте,кислоту,кислотой,кислоте
1403,юбка,юбки,юбке,юбку,юбкой,юбке
1404,полдень,полудня,полудню,полдень,полуднем,полудне
1405,овраг,оврага,оврагу,овраг,оврагом,овраге
1406,череп,черепа,черепу,череп,черепом,черепе
1407,доверие,доверия,доверию,доверие,доверием,доверии
1408,рожа,рожи,роже,рожу,рожей,роже
1409,каюта,каюты,каюте,каюту,каютой,каюте
1410,символ,символа,символу,символ,символом,символе
1411,дата,даты,дате,дату,датой,дате
1412,физика,физики,физике,физику,физикой,физике
1413,регион,региона,региону,регион,регионом,регионе
1414,игрушка,игрушки,игрушке,игрушку,игрушкой,игрушке
1415,стыд,стыда,стыду,стыд,стыдом,стыде
1416,матрос,матроса,матросу,матроса,матросом,матросе
1417,гараж,гаража,гаражу,гараж,гаражом,гараже
1418,фюрер,фюрера,фюреру,фюрера,фюрером,фюрере
1419,окраина,окраины,окраине,окраину,окраиной,окраине
1420,издательство,издательства,издательству,издательство,издательством,издательстве
1421,происшествие,происшествия,происшествию,происшествие,происшествием,происшествии
1422,ноль,нуля,нулю,ноль,нулём,нуле
1423,приход,прихода,приходу,приход,приходом,приходе
1424,премия,премии,премии,премию,премией,премии
1425,прихожая,прихожей,прихожей,прихожую,прихожей,прихожей
1426,сосуд,сосуда,сосуду,сосуд,сосудом,сосуде
1427,котелок,котелка,котелку,котелок,котелком,котелке
1428,округ,округа,округу,округ,округом,округе
1429,хор,хора,хору,хор,хором,хоре
1430,бокал,бокала,бокалу,бокал,бокалом,бокале
1431,Лондон,Лондона,Лондону,Лондон,Лондоном,Лондоне
1432,машинка,машинки,машинке,машинку,машинкой,машинке
1433,щит,щита,щиту,щит,щитом,щите
1434,рюкзак,рюкзака,рюкзаку,рюкзак,рюкзаком,рюкзаке
1435,фантазия,фантазии,фантазии,фантазию,фантазией,фантазии
1436,учёт,учёта,учёту,учёт,учётом,учёте
1437,мероприятие,мероприятия,мероприятию,мероприятие,мероприятием,мероприятии
1438,трагедия,трагедии,трагедии,трагедию,трагедией,трагедии
1439,награда,награды,награде,награду,наградой,награде
1440,партнёр,партнёра,партнёру,партнёра,партнёром,партнёре
1441,вопль,вопля,воплю,вопль,воплем,вопле
1442,перерыв,перерыва,перерыву,перерыв,перерывом,перерыве
1443,набережная,набережной,набережной,набережную,набережной,набережной
1444,воспитание,воспитания,воспитанию,воспитание,воспитанием,воспитании
1445,недоумение,недоумения,недоумению,недоумение,недоумением,недоумении
1446,преподаватель,преподавателя,преподавателю,преподавателя,преподавателем,преподавателе
1447,приговор,приговора,приговору,приговор,приговором,приговоре
1448,стадо,стада,стаду,стадо,стадом,стаде
1449,калитка,калитки,калитке,калитку,калиткой,калитке
1450,копия,копии,копии,копию,копией,копии
1451,увеличение,увеличения,увеличению,увеличение,увеличением,увеличении
1452,мадам,мадам,мадам,мадам,мадам,мадам
1453,наслаждение,наслаждения,наслаждению,наслаждение,наслаждением,наслаждении
1454,табак,табака,табаку,табак,табаком,табаке
1455,космос,космоса,космосу,космос,космосом,космосе
1456,катастрофа,катастрофы,катастрофе,катастрофу,катастрофой,катастрофе
1457,командировка,командировки,командировке,командировку,командировкой,командировке
1458,холодильник,холодильника,холодильнику,холодильник,холодильником,холодильнике
1459,подход,подхода,подходу,подход,подходом,подходе
1460,цепочка,цепочки,цепочке,цепочку,цепочкой,цепочке
1461,зависть,зависти,зависти,зависть,завистью,зависти
1462,гул,гула,гулу,гул,гулом,гуле
1463,зерно,зерна,зерну,зерно,зерном,зерне
1464,пустяк,пустяка,пустяку,пустяк,пустяком,пустяке
1465,котёл,котла,котлу,котёл,котлом,котле
1466,подряд,подряда,подряду,подряд,подрядом,подряде
1467,хоббит,хоббита,хоббиту,хоббита,хоббитом,хоббите
1468,флаг,флага,флагу,флаг,флагом,флаге
1469,пионер,пионера,пионеру,пионера,пионером,пионере
1470,манера,манеры,манере,манеру,манерой,манере
1471,злость,злости,злости,злость,злостью,злости
1472,жалоба,жалобы,жалобе,жалобу,жалобой,жалобе
1473,учение,учения,учению,учение,учением,учении
1474,медаль,медали,медали,медаль,медалью,медали
1475,шпион,шпиона,шпиону,шпиона,шпионом,шпионе
1476,сезон,сезона,сезону,сезон,сезоном,сезоне
1477,пришелец,пришельца,пришельцу,пришельца,пришельцем,пришельце
1478,танцор,танцора,танцору,танцора,танцором,танцоре
1479,преимущество,преимущества,преимуществу,преимущество,преимуществом,преимуществе
1480,облик,облика,облику,облик,обликом,облике
1481,формула,формулы,формуле,формулу,формулой,формуле
1482,сынок,сынка,сынку,сынка,сынком,сынке
1483,намёк,намёка,намёку,намёк,намёком,намёке
1484,командование,командования,командованию,командование,командованием,командовании
1485,грек,грека,греку,грека,греком,греке
1486,оборот,оборота,обороту,оборот,оборотом,обороте
1487,термин,термина,термину,термин,термином,термине
1488,идеал,идеала,идеалу,идеал,идеалом,идеале
1489,марш,марша,маршу,марш,маршем,марше
1490,умение,умения,умению,умение,умением,умении
1491,стихотворение,стихотворения,стихотворению,стихотворение,стихотворением,стихотворении
1492,покупатель,покупателя,покупателю,покупателя,покупателем,покупателе
1493,спокойствие,спокойствия,спокойствию,спокойствие,спокойствием,спокойствии
1494,нефть,нефти,нефти,нефть,нефтью,нефти
1495,вена,вены,вене,вену,веной,вене
1496,трактор,трактора,трактору,трактор,трактором,тракторе
1497,килограмм,килограмма,килограмму,килограмм,килограммом,килограмме
1498,Эстония,Эстонии,Эстонии,Эстонию,Эстонией,Эстонии
1499,добыча,добычи,добыче,добычу,добычей,добыче
1500,обычай,обычая,обычаю,обычай,обычаем,обычае
1501,мотоцикл,мотоцикла,мотоциклу,мотоцикл,мотоциклом,мотоцикле
1502,ванна,ванны,ванне,ванну,ванной,ванне
1503,продолжение,продолжения,продолжению,продолжение,продолжением,продолжении
1504,политбюро,политбюро,политбюро,политбюро,политбюро,политбюро
1505,диск,диска,диску,диск,диском,диске
1506,ссылка,ссылки,ссылке,ссылку,ссылкой,ссылке
1507,тёща,тёщи,тёще,тёщу,тёщей,тёще
1508,палуба,палубы,палубе,палубу,палубой,палубе
1509,перчатка,перчатки,перчатке,перчатку,перчаткой,перчатке
1510,пузырь,пузыря,пузырю,пузырь,пузырём,пузыре
1511,серия,серии,серии,серию,серией,серии
1512,велосипед,велосипеда,велосипеду,велосипед,велосипедом,велосипеде
1513,ресурс,ресурса,ресурсу,ресурс,ресурсом,ресурсе
1514,тетрадь,тетради,тетради,тетрадь,тетрадью,тетради
1515,жажда,жажды,жажде,жажду,жаждой,жажде
1516,петух,петуха,петуху,петуха,петухом,петухе
1517,порошок,порошка,порошку,порошок,порошком,порошке
1518,растение,растения,растению,растение,растением,растении
1519,удав,удава,удаву,удава,удавом,удаве
1520,башмак,башмака,башмаку,башмак,башмаком,башмаке
1521,лыжа,лыжи,лыже,лыжу,лыжей,лыже
1522,пропаганда,пропаганды,пропаганде,пропаганду,пропагандой,пропаганде
1523,снижение,снижения,снижению,снижение,снижением,снижении
1524,плач,плача,плачу,плач,плачем,плаче
1525,салон,салона,салону,салон,салоном,салоне
1526,замечание,замечания,замечанию,замечание,замечанием,замечании
1527,беспокойство,беспокойства,беспокойству,беспокойство,беспокойством,беспокойстве
1528,братец,братца,братцу,братца,братцем,братце
1529,оборудование,оборудования,оборудованию,оборудование,оборудованием,оборудовании
1530,буфет,буфета,буфету,буфет,буфетом,буфете
1531,аргумент,аргумента,аргументу,аргумент,аргументом,аргументе
1532,неожиданность,неожиданности,неожиданности,неожиданность,неожиданностью,неожиданности
1533,цирк,цирка,цирку,цирк,цирком,цирке
1534,инвалид,инвалида,инвалиду,инвалида,инвалидом,инвалиде
1535,исход,исхода,исходу,исход,исходом,исходе
1536,бюро,бюро,бюро,бюро,бюро,бюро
1537,бедро,бедра,бедру,бедро,бедром,бедре
1538,вздох,вздоха,вздоху,вздох,вздохом,вздохе
1539,зелень,зелени,зелени,зелень,зеленью,зелени
1540,освобождение,освобождения,освобождению,освобождение,освобождением,освобождении
1541,село,села,селу,село,селом,селе
1542,аэродром,аэродрома,аэродрому,аэродром,аэродромом,аэродроме
1543,племя,племени,племени,племя,племенем,племени
1544,мышь,мыши,мыши,мышь,мышью,мыши
1545,шуба,шубы,шубе,шубу,шубой,шубе
1546,всадник,всадника,всаднику,всадника,всадником,всаднике
1547,доступ,доступа,доступу,доступ,доступом,доступе
1548,крючок,крючка,крючку,крючок,крючком,крючке
1549,медицина,медицины,медицине,медицину,медициной,медицине
1550,боевик,боевика,боевику,боевика,боевиком,боевике
1551,посольство,посольства,посольству,посольство,посольством,посольстве
1552,пребывание,пребывания,пребыванию,пребывание,пребыванием,пребывании
1553,кончик,кончика,кончику,кончик,кончиком,кончике
1554,миллиард,миллиарда,миллиарду,миллиард,миллиардом,миллиарде
1555,монета,монеты,монете,монету,монетой,монете
1556,свист,свиста,свисту,свист,свистом,свисте
1557,шерсть,шерсти,шерсти,шерсть,шерстью,шерсти
1558,предположение,предположения,предположению,предположение,предположением,предположении
1559,повар,повара,повару,повара,поваром,поваре
1560,тварь,твари,твари,тварь,тварью,твари
1561,казак,казака,казаку,казака,казаком,казаке
1562,неудача,неудачи,неудаче,неудачу,неудачей,неудаче
1563,приглашение,приглашения,приглашению,приглашение,приглашением,приглашении
1564,размышление,размышления,размышлению,размышление,размышлением,размышлении
1565,градус,градуса,градусу,градус,градусом,градусе
1566,школьник,школьника,школьнику,школьника,школьником,школьнике
1567,биография,биографии,биографии,биографию,биографией,биографии
1568,дровосек,дровосека,дровосеку,дровосека,дровосеком,дровосеке
1569,критика,критики,критике,критику,критикой,критике
1570,китаец,китайца,китайцу,китайца,китайцем,китайце
1571,философия,философии,философии,философию,философией,философии
1572,набор,набора,набору,набор,набором,наборе
1573,загадка,загадки,загадке,загадку,загадкой,загадке
1574,характеристика,характеристики,характеристике,характеристику,характеристикой,характеристике
1575,англичанин,англичанина,англичанину,англичанина,англичанином,англичанине
1576,бинокль,бинокля,биноклю,бинокль,биноклем,бинокле
1577,колодец,колодца,колодцу,колодец,колодцем,колодце
1578,седло,седла,седлу,седло,седлом,седле
1579,повязка,повязки,повязке,повязку,повязкой,повязке
1580,порыв,порыва,порыву,порыв,порывом,порыве
1581,граната,гранаты,гранате,гранату,гранатой,гранате
1582,хутор,хутора,хутору,хутор,хутором,хуторе
1583,воспаление,воспаления,воспалению,воспаление,воспалением,воспалении
1584,пациент,пациента,пациенту,пациента,пациентом,пациенте
1585,палочка,палочки,палочке,палочку,палочкой,палочке
1586,графа,графы,графе,графу,графой,графе
1587,покупка,покупки,покупке,покупку,покупкой,покупке
1588,объявление,объявления,объявлению,объявление,объявлением,объявлении
1589,роса,росы,росе,росу,росой,росе
1590,воробей,воробья,воробью,воробья,воробьём,воробье
1591,простыня,простыни,простыне,простыню,простынёй,простыне
1592,Одесса,Одессы,Одессе,Одессу,Одессой,Одессе
1593,десятилетие,десятилетия,десятилетию,десятилетие,десятилетием,десятилетии
1594,корзина,корзины,корзине,корзину,корзиной,корзине
1595,петля,петли,петле,петлю,петлей,петле
1596,кампания,кампании,кампании,кампанию,кампанией,кампании
1597,вспышка,вспышки,вспышке,вспышку,вспышкой,вспышке
1598,гнездо,гнезда,гнезду,гнездо,гнездом,гнезде
1599,покойник,покойника,покойнику,покойника,покойником,покойнике
1600,известие,известия,известию,известие,известием,известии
1601,Польша,Польши,Польше,Польшу,Польшей,Польше
1602,ягода,ягоды,ягоде,ягоду,ягодой,ягоде
1603,столетие,столетия,столетию,столетие,столетием,столетии
1604,француз,француза,французу,француза,французом,французе
1605,упор,упора,упору,упор,упором,упоре
1606,отверстие,отверстия,отверстию,отверстие,отверстием,отверстии
1607,рама,рамы,раме,раму,рамой,раме
1608,одиночка,одиночки,одиночке,одиночку,одиночкой,одиночке
1609,указ,указа,указу,указ,указом,указе
1610,ограда,ограды,ограде,ограду,оградой,ограде
1611,ступень,ступени,ступени,ступень,ступенью,ступени
1612,злоба,злобы,злобе,злобу,злобой,злобе
1613,скамья,скамьи,скамье,скамью,скамьёй,скамье
1614,смесь,смеси,смеси,смесь,смесью,смеси
1615,кран,крана,крану,кран,краном,кране
1616,суета,суеты,суете,суету,суетой,суете
1617,зрелище,зрелища,зрелищу,зрелище,зрелищем,зрелище
1618,противоречие,противоречия,противоречию,противоречие,противоречием,противоречии
1619,ресница,ресницы,реснице,ресницу,ресницей,реснице
1620,изумление,изумления,изумлению,изумление,изумлением,изумлении
1621,башка,башки,башке,башку,башкой,башке
1622,священник,священника,священнику,священника,священником,священнике
1623,побег,побега,побегу,побег,побегом,побеге
1624,протяжение,протяжения,протяжению,протяжение,протяжением,протяжении
1625,штурман,штурмана,штурману,штурмана,штурманом,штурмане
1626,хата,хаты,хате,хату,хатой,хате
1627,философ,философа,философу,философа,философом,философе
1628,расположение,расположения,расположению,расположение,расположением,расположении
1629,эпизод,эпизода,эпизоду,эпизод,эпизодом,эпизоде
1630,знамя,знамени,знамени,знамя,знаменем,знамени
1631,яд,яда,яду,яд,ядом,яде
1632,полоска,полоски,полоске,полоску,полоской,полоске
1633,обман,обмана,обману,обман,обманом,обмане
1634,вооружение,вооружения,вооружению,вооружение,вооружением,вооружении
1635,капуста,капусты,капусте,капусту,капустой,капусте
1636,аппетит,аппетита,аппетиту,аппетит,аппетитом,аппетите
1637,нуль,нуля,нулю,нуль,нулём,нуле
1638,группировка,группировки,группировке,группировку,группировкой,группировке
1639,партизан,партизана,партизану,партизана,партизаном,партизане
1640,закат,заката,закату,закат,закатом,закате
1641,тропинка,тропинки,тропинке,тропинку,тропинкой,тропинке
1642,историк,историка,историку,историка,историком,историке
1643,удовлетворение,удовлетворения,удовлетворению,удовлетворение,удовлетворением,удовлетворении
1644,специальность,специальности,специальности,специальность,специальностью,специальности
1645,каблук,каблука,каблуку,каблук,каблуком,каблуке
1646,японец,японца,японцу,японца,японцем,японце
1647,фрукт,фрукта,фрукту,фрукт,фруктом,фрукте
1648,инициатива,инициативы,инициативе,инициативу,инициативой,инициативе
1649,сценарий,сценария,сценарию,сценарий,сценарием,сценарии
1650,милость,милости,милости,милость,милостью,милости
1651,вселенная,Вселенной,Вселенной,Вселенную,Вселенной,Вселенной
1652,официант,официанта,официанту,официанта,официантом,официанте
1653,головка,головки,головке,головку,головкой,головке
1654,продавец,продавца,продавцу,продавца,продавцом,продавце
1655,гитара,гитары,гитаре,гитару,гитарой,гитаре
1656,тройка,тройки,тройке,тройку,тройкой,тройке
1657,досада,досады,досаде,досаду,досадой,досаде
1658,простор,простора,простору,простор,простором,просторе
1659,битва,битвы,битве,битву,битвой,битве
1660,утверждение,утверждения,утверждению,утверждение,утверждением,утверждении
1661,очаг,очага,очагу,очаг,очагом,очаге
1662,копыто,копыта,копыту,копыто,копытом,копыте
1663,бульвар,бульвара,бульвару,бульвар,бульваром,бульваре
1664,интеллигент,интеллигента,интеллигенту,интеллигента,интеллигентом,интеллигенте
1665,дракон,дракона,дракону,дракона,драконом,драконе
1666,мэр,мэра,мэру,мэра,мэром,мэре
1667,пилот,пилота,пилоту,пилота,пилотом,пилоте
1668,заговор,заговора,заговору,заговор,заговором,заговоре
1669,заговор,заговора,заговору,заговор,заговором,заговоре
1670,шлем,шлема,шлему,шлем,шлемом,шлеме
1671,окурок,окурка,окурку,окурок,окурком,окурке
1672,крыса,крысы,крысе,крысу,крысой,крысе
1673,вой,воя,вою,вой,воем,вое
1674,госпожа,госпожи,госпоже,госпожу,госпожой,госпоже
1675,оттенок,оттенка,оттенку,оттенок,оттенком,оттенке
1676,правитель,правителя,правителю,правителя,правителем,правителе
1677,весло,весла,веслу,весло,веслом,весле
1678,кишка,кишки,кишке,кишку,кишкой,кишке
1679,буря,бури,буре,бурю,бурей,буре
1680,прокуратура,прокуратуры,прокуратуре,прокуратуру,прокуратурой,прокуратуре
1681,снимок,снимка,снимку,снимок,снимком,снимке
1682,негодяй,негодяя,негодяю,негодяя,негодяем,негодяе
1683,проза,прозы,прозе,прозу,прозой,прозе
1684,терпение,терпения,терпению,терпение,терпением,терпении
1685,кузов,кузова,кузову,кузов,кузовом,кузове
1686,внешность,внешности,внешности,внешность,внешностью,внешности
1687,строчок,строчка,строчку,строчок,строчком,строчке
1688,диплом,диплома,диплому,диплом,дипломом,дипломе
1689,порция,порции,порции,порцию,порцией,порции
1690,витрина,витрины,витрине,витрину,витриной,витрине
1691,материя,материи,материи,материю,материей,материи
1692,провал,провала,провалу,провал,провалом,провале
1693,походка,походки,походке,походку,походкой,походке
1694,травма,травмы,травме,травму,травмой,травме
1695,отражение,отражения,отражению,отражение,отражением,отражении
1696,бак,бака,баку,бак,баком,баке
1697,метод,метода,методу,метод,методом,методе
1698,мяч,мяча,мячу,мяч,мячом,мяче
1699,трасса,трассы,трассе,трассу,трассой,трассе
1700,грамм,грамма,грамму,грамм,граммом,грамме
1701,торжество,торжества,торжеству,торжество,торжеством,торжестве
1702,купол,купола,куполу,купол,куполом,куполе
1703,мрак,мрака,мраку,мрак,мраком,мраке
1704,хребет,хребта,хребту,хребет,хребтом,хребте
1705,идеология,идеологии,идеологии,идеологию,идеологией,идеологии
1706,ребро,ребра,ребру,ребро,ребром,ребре
1707,командующий,командующего,командующему,командующего,командующим,командующем
1708,религия,религии,религии,религию,религией,религии
1709,батюшка,батюшки,батюшке,батюшку,батюшкой,батюшке
1710,артиллерия,артиллерии,артиллерии,артиллерию,артиллерией,артиллерии
1711,пехота,пехоты,пехоте,пехоту,пехотой,пехоте
1712,поп,попа,попу,попа,попом,попе
1713,победитель,победителя,победителю,победителя,победителем,победителе
1714,платформа,платформы,платформе,платформу,платформой,платформе
1715,матч,матча,матчу,матч,матчем,матче
1716,эмоция,эмоции,эмоции,эмоцию,эмоцией,эмоции
1717,пацан,пацана,пацану,пацана,пацаном,пацане
1718,убеждение,убеждения,убеждению,убеждение,убеждением,убеждении
1719,обрыв,обрыва,обрыву,обрыв,обрывом,обрыве
1720,плёнка,плёнки,плёнке,плёнку,плёнкой,плёнке
1721,посадка,посадки,посадке,посадку,посадкой,посадке
1722,блокнот,блокнота,блокноту,блокнот,блокнотом,блокноте
1723,разбойник,разбойника,разбойнику,разбойника,разбойником,разбойнике
1724,обитатель,обитателя,обитателю,обитателя,обитателем,обитателе
1725,мотив,мотива,мотиву,мотив,мотивом,мотиве
1726,сооружение,сооружения,сооружению,сооружение,сооружением,сооружении
1727,уничтожение,уничтожения,уничтожению,уничтожение,уничтожением,уничтожении
1728,полость,полости,полости,полость,полостью,полости
1729,расследование,расследования,расследованию,расследование,расследованием,расследовании
1730,нитка,нитки,нитке,нитку,ниткой,нитке
1731,младенец,младенца,младенцу,младенца,младенцем,младенце
1732,фигурка,фигурки,фигурке,фигурку,фигуркой,фигурке
1733,игрок,игрока,игроку,игрока,игроком,игроке
1734,коза,козы,козе,козу,козой,козе
1735,интонация,интонации,интонации,интонацию,интонацией,интонации
1736,порода,породы,породе,породу,породой,породе
1737,лозунг,лозунга,лозунгу,лозунг,лозунгом,лозунге
1738,профессионал,профессионала,профессионалу,профессионала,профессионалом,профессионале
1739,сотрудничество,сотрудничества,сотрудничеству,сотрудничество,сотрудничеством,сотрудничестве
1740,темп,темпа,темпу,темп,темпом,темпе
1741,обещание,обещания,обещанию,обещание,обещанием,обещании
1742,переводчик,переводчика,переводчику,переводчика,переводчиком,переводчике
1743,занавеска,занавески,занавеске,занавеску,занавеской,занавеске
1744,соглашение,соглашения,соглашению,соглашение,соглашением,соглашении
1745,печаль,печали,печали,печаль,печалью,печали
1746,выпуск,выпуска,выпуску,выпуск,выпуском,выпуске
1747,гром,грома,грому,гром,громом,громе
1748,формирование,формирования,формированию,формирование,формированием,формировании
1749,изделие,изделия,изделию,изделие,изделием,изделии
1750,казнь,казни,казни,казнь,казнью,казни
1751,местность,местности,местности,местность,местностью,местности
1752,невроз,невроза,неврозу,невроз,неврозом,неврозе
1753,прощение,прощения,прощению,прощение,прощением,прощении
1754,висок,виска,виску,висок,виском,виске
1755,банда,банды,банде,банду,бандой,банде
1756,хохот,хохота,хохоту,хохот,хохотом,хохоте
1757,рассуждение,рассуждения,рассуждению,рассуждение,рассуждением,рассуждении
1758,траншея,траншеи,траншее,траншею,траншеей,траншее
1759,холл,холла,холлу,холл,холлом,холле
1760,понедельник,понедельника,понедельнику,понедельник,понедельником,понедельнике
1761,мундир,мундира,мундиру,мундир,мундиром,мундире
1762,голубчик,голубчика,голубчику,голубчика,голубчиком,голубчике
1763,конструкция,конструкции,конструкции,конструкцию,конструкцией,конструкции
1764,капитализм,капитализма,капитализму,капитализм,капитализмом,капитализме
1765,веко,века,веку,веко,веком,веке
1766,корпорация,корпорации,корпорации,корпорацию,корпорацией,корпорации
1767,поручение,поручения,поручению,поручение,поручением,поручении
1768,протест,протеста,протесту,протест,протестом,протесте
1769,баран,барана,барану,барана,бараном,баране
1770,кличка,клички,кличке,кличку,кличкой,кличке
1771,погон,погона,погону,погон,погоном,погоне
1772,потомок,потомка,потомку,потомка,потомком,потомке
1773,бассейн,бассейна,бассейну,бассейн,бассейном,бассейне
1774,печень,печени,печени,печень,печенью,печени
1775,защитник,защитника,защитнику,защитника,защитником,защитнике
1776,обеспечение,обеспечения,обеспечению,обеспечение,обеспечением,обеспечении
1777,заслуга,заслуги,заслуге,заслугу,заслугой,заслуге
1778,отвращение,отвращения,отвращению,отвращение,отвращением,отвращении
1779,строитель,строителя,строителю,строителя,строителем,строителе
1780,стон,стона,стону,стон,стоном,стоне
1781,землянка,землянки,землянке,землянку,землянкой,землянке
1782,хирург,хирурга,хирургу,хирурга,хирургом,хирурге
1783,рельс,рельса,рельсу,рельс,рельсом,рельсе
1784,изучение,изучения,изучению,изучение,изучением,изучении
1785,призыв,призыва,призыву,призыв,призывом,призыве
1786,сорт,сорта,сорту,сорт,сортом,сорте
1787,пластинка,пластинки,пластинке,пластинку,пластинкой,пластинке
1788,брюхо,брюха,брюху,брюхо,брюхом,брюхе
1789,стоянка,стоянки,стоянке,стоянку,стоянкой,стоянке
1790,правление,правления,правлению,правление,правлением,правлении
1791,испуг,испуга,испугу,испуг,испугом,испуге
1792,будка,будки,будке,будку,будкой,будке
1793,постановление,постановления,постановлению,постановление,постановлением,постановлении
1794,Рим,Рима,Риму,Рим,Римом,Риме
1795,жилец,жильца,жильцу,жильца,жильцом,жильце
1796,обсуждение,обсуждения,обсуждению,обсуждение,обсуждением,обсуждении
1797,заря,зари,заре,зарю,зарёй,заре
1798,разработка,разработки,разработке,разработку,разработкой,разработке
